390.0,-3.22907
390.1,-3.22077
390.2,-3.21248
390.3,-3.20419
390.4,-3.19591
390.5,-3.18764
390.6,-3.17937
390.7,-3.17112
390.8,-3.16287
390.9,-3.15464
391.0,-3.14641
391.1,-3.13819
391.2,-3.12998
391.3,-3.12178
391.4,-3.11359
391.5,-3.10542
391.6,-3.09725
391.7,-3.08909
391.8,-3.08094
391.9,-3.07281
392.0,-3.06468
392.1,-3.05657
392.2,-3.04847
392.3,-3.04038
392.4,-3.03230
392.5,-3.02423
392.6,-3.01618
392.7,-3.00814
392.8,-3.00011
392.9,-2.99209
393.0,-2.98409
393.1,-2.97610
393.2,-2.96812
393.3,-2.96016
393.4,-2.95221
393.5,-2.94428
393.6,-2.93636
393.7,-2.92846
393.8,-2.92056
393.9,-2.91269
394.0,-2.90483
394.1,-2.89698
394.2,-2.88915
394.3,-2.88134
394.4,-2.87354
394.5,-2.86576
394.6,-2.85799
394.7,-2.85024
394.8,-2.84251
394.9,-2.83479
395.0,-2.82709
395.1,-2.81941
395.2,-2.81175
395.3,-2.80410
395.4,-2.79647
395.5,-2.78886
395.6,-2.78126
395.7,-2.77369
395.8,-2.76613
395.9,-2.75860
396.0,-2.75108
396.1,-2.74358
396.2,-2.73610
396.3,-2.72864
396.4,-2.72120
396.5,-2.71378
396.6,-2.70638
396.7,-2.69900
396.8,-2.69164
396.9,-2.68430
397.0,-2.67698
397.1,-2.66968
397.2,-2.66241
397.3,-2.65516
397.4,-2.64792
397.5,-2.64071
397.6,-2.63353
397.7,-2.62636
397.8,-2.61922
397.9,-2.61210
398.0,-2.60500
398.1,-2.59792
398.2,-2.59087
398.3,-2.58385
398.4,-2.57684
398.5,-2.56986
398.6,-2.56291
398.7,-2.55597
398.8,-2.54907
398.9,-2.54218
399.0,-2.53533
399.1,-2.52849
399.2,-2.52169
399.3,-2.51490
399.4,-2.50815
399.5,-2.50142
399.6,-2.49471
399.7,-2.48804
399.8,-2.48138
399.9,-2.47476
400.0,-2.46816
400.1,-2.46159
400.2,-2.45505
400.3,-2.44853
400.4,-2.44204
400.5,-2.43557
400.6,-2.42913
400.7,-2.42271
400.8,-2.41632
400.9,-2.40996
401.0,-2.40362
401.1,-2.39730
401.2,-2.39101
401.3,-2.38474
401.4,-2.37849
401.5,-2.37227
401.6,-2.36607
401.7,-2.35989
401.8,-2.35373
401.9,-2.34760
402.0,-2.34148
402.1,-2.33539
402.2,-2.32932
402.3,-2.32327
402.4,-2.31724
402.5,-2.31123
402.6,-2.30524
402.7,-2.29927
402.8,-2.29332
402.9,-2.28738
403.0,-2.28147
403.1,-2.27557
403.2,-2.26969
403.3,-2.26383
403.4,-2.25799
403.5,-2.25216
403.6,-2.24635
403.7,-2.24056
403.8,-2.23478
403.9,-2.22902
404.0,-2.22327
404.1,-2.21754
404.2,-2.21183
404.3,-2.20612
404.4,-2.20044
404.5,-2.19477
404.6,-2.18911
404.7,-2.18346
404.8,-2.17783
404.9,-2.17221
405.0,-2.16660
405.1,-2.16101
405.2,-2.15543
405.3,-2.14986
405.4,-2.14431
405.5,-2.13877
405.6,-2.13324
405.7,-2.12773
405.8,-2.12223
405.9,-2.11675
406.0,-2.11129
406.1,-2.10584
406.2,-2.10041
406.3,-2.09499
406.4,-2.08960
406.5,-2.08422
406.6,-2.07886
406.7,-2.07351
406.8,-2.06819
406.9,-2.06289
407.0,-2.05761
407.1,-2.05234
407.2,-2.04710
407.3,-2.04188
407.4,-2.03668
407.5,-2.03150
407.6,-2.02635
407.7,-2.02122
407.8,-2.01611
407.9,-2.01102
408.0,-2.00596
408.1,-2.00092
408.2,-1.99591
408.3,-1.99092
408.4,-1.98596
408.5,-1.98102
408.6,-1.97611
408.7,-1.97123
408.8,-1.96637
408.9,-1.96155
409.0,-1.95675
409.1,-1.95197
409.2,-1.94723
409.3,-1.94251
409.4,-1.93783
409.5,-1.93317
409.6,-1.92855
409.7,-1.92396
409.8,-1.91939
409.9,-1.91486
410.0,-1.91036
410.1,-1.90589
410.2,-1.90146
410.3,-1.89705
410.4,-1.89268
410.5,-1.88834
410.6,-1.88402
410.7,-1.87974
410.8,-1.87549
410.9,-1.87126
411.0,-1.86707
411.1,-1.86290
411.2,-1.85876
411.3,-1.85465
411.4,-1.85057
411.5,-1.84651
411.6,-1.84248
411.7,-1.83848
411.8,-1.83450
411.9,-1.83055
412.0,-1.82662
412.1,-1.82272
412.2,-1.81884
412.3,-1.81498
412.4,-1.81115
412.5,-1.80734
412.6,-1.80356
412.7,-1.79979
412.8,-1.79605
412.9,-1.79233
413.0,-1.78863
413.1,-1.78496
413.2,-1.78130
413.3,-1.77766
413.4,-1.77404
413.5,-1.77045
413.6,-1.76687
413.7,-1.76331
413.8,-1.75977
413.9,-1.75624
414.0,-1.75274
414.1,-1.74925
414.2,-1.74577
414.3,-1.74232
414.4,-1.73888
414.5,-1.73545
414.6,-1.73205
414.7,-1.72865
414.8,-1.72527
414.9,-1.72191
415.0,-1.71856
415.1,-1.71522
415.2,-1.71190
415.3,-1.70859
415.4,-1.70529
415.5,-1.70201
415.6,-1.69874
415.7,-1.69549
415.8,-1.69225
415.9,-1.68903
416.0,-1.68582
416.1,-1.68263
416.2,-1.67945
416.3,-1.67629
416.4,-1.67314
416.5,-1.67001
416.6,-1.66690
416.7,-1.66380
416.8,-1.66072
416.9,-1.65766
417.0,-1.65461
417.1,-1.65158
417.2,-1.64857
417.3,-1.64558
417.4,-1.64260
417.5,-1.63964
417.6,-1.63670
417.7,-1.63378
417.8,-1.63087
417.9,-1.62799
418.0,-1.62512
418.1,-1.62227
418.2,-1.61944
418.3,-1.61663
418.4,-1.61384
418.5,-1.61107
418.6,-1.60832
418.7,-1.60559
418.8,-1.60288
418.9,-1.60019
419.0,-1.59751
419.1,-1.59486
419.2,-1.59224
419.3,-1.58963
419.4,-1.58704
419.5,-1.58447
419.6,-1.58193
419.7,-1.57941
419.8,-1.57691
419.9,-1.57443
420.0,-1.57197
420.1,-1.56954
420.2,-1.56713
420.3,-1.56473
420.4,-1.56236
420.5,-1.56001
420.6,-1.55768
420.7,-1.55537
420.8,-1.55308
420.9,-1.55081
421.0,-1.54855
421.1,-1.54631
421.2,-1.54409
421.3,-1.54188
421.4,-1.53969
421.5,-1.53752
421.6,-1.53536
421.7,-1.53321
421.8,-1.53108
421.9,-1.52896
422.0,-1.52685
422.1,-1.52476
422.2,-1.52267
422.3,-1.52060
422.4,-1.51854
422.5,-1.51649
422.6,-1.51445
422.7,-1.51242
422.8,-1.51039
422.9,-1.50838
423.0,-1.50637
423.1,-1.50437
423.2,-1.50238
423.3,-1.50039
423.4,-1.49841
423.5,-1.49643
423.6,-1.49446
423.7,-1.49249
423.8,-1.49052
423.9,-1.48856
424.0,-1.48660
424.1,-1.48465
424.2,-1.48269
424.3,-1.48074
424.4,-1.47879
424.5,-1.47683
424.6,-1.47488
424.7,-1.47293
424.8,-1.47097
424.9,-1.46901
425.0,-1.46705
425.1,-1.46509
425.2,-1.46313
425.3,-1.46116
425.4,-1.45919
425.5,-1.45722
425.6,-1.45524
425.7,-1.45327
425.8,-1.45129
425.9,-1.44931
426.0,-1.44733
426.1,-1.44534
426.2,-1.44336
426.3,-1.44137
426.4,-1.43939
426.5,-1.43740
426.6,-1.43541
426.7,-1.43342
426.8,-1.43143
426.9,-1.42944
427.0,-1.42745
427.1,-1.42546
427.2,-1.42346
427.3,-1.42147
427.4,-1.41948
427.5,-1.41749
427.6,-1.41550
427.7,-1.41351
427.8,-1.41152
427.9,-1.40953
428.0,-1.40754
428.1,-1.40555
428.2,-1.40356
428.3,-1.40158
428.4,-1.39959
428.5,-1.39761
428.6,-1.39563
428.7,-1.39365
428.8,-1.39167
428.9,-1.38969
429.0,-1.38772
429.1,-1.38575
429.2,-1.38378
429.3,-1.38181
429.4,-1.37984
429.5,-1.37788
429.6,-1.37592
429.7,-1.37397
429.8,-1.37201
429.9,-1.37006
430.0,-1.36811
430.1,-1.36617
430.2,-1.36423
430.3,-1.36229
430.4,-1.36035
430.5,-1.35842
430.6,-1.35649
430.7,-1.35457
430.8,-1.35265
430.9,-1.35073
431.0,-1.34881
431.1,-1.34690
431.2,-1.34500
431.3,-1.34309
431.4,-1.34119
431.5,-1.33929
431.6,-1.33740
431.7,-1.33551
431.8,-1.33362
431.9,-1.33174
432.0,-1.32986
432.1,-1.32798
432.2,-1.32611
432.3,-1.32424
432.4,-1.32238
432.5,-1.32052
432.6,-1.31866
432.7,-1.31681
432.8,-1.31496
432.9,-1.31311
433.0,-1.31127
433.1,-1.30943
433.2,-1.30759
433.3,-1.30576
433.4,-1.30394
433.5,-1.30211
433.6,-1.30030
433.7,-1.29848
433.8,-1.29667
433.9,-1.29486
434.0,-1.29306
434.1,-1.29126
434.2,-1.28947
434.3,-1.28768
434.4,-1.28589
434.5,-1.28411
434.6,-1.28233
434.7,-1.28056
434.8,-1.27879
434.9,-1.27703
435.0,-1.27527
435.1,-1.27351
435.2,-1.27176
435.3,-1.27001
435.4,-1.26827
435.5,-1.26654
435.6,-1.26481
435.7,-1.26308
435.8,-1.26136
435.9,-1.25965
436.0,-1.25794
436.1,-1.25624
436.2,-1.25455
436.3,-1.25286
436.4,-1.25118
436.5,-1.24951
436.6,-1.24785
436.7,-1.24619
436.8,-1.24454
436.9,-1.24290
437.0,-1.24127
437.1,-1.23965
437.2,-1.23803
437.3,-1.23643
437.4,-1.23483
437.5,-1.23324
437.6,-1.23166
437.7,-1.23010
437.8,-1.22854
437.9,-1.22699
438.0,-1.22546
438.1,-1.22393
438.2,-1.22241
438.3,-1.22091
438.4,-1.21942
438.5,-1.21793
438.6,-1.21646
438.7,-1.21501
438.8,-1.21356
438.9,-1.21213
439.0,-1.21071
439.1,-1.20930
439.2,-1.20790
439.3,-1.20652
439.4,-1.20515
439.5,-1.20379
439.6,-1.20245
439.7,-1.20112
439.8,-1.19981
439.9,-1.19851
440.0,-1.19722
440.1,-1.19595
440.2,-1.19470
440.3,-1.19346
440.4,-1.19223
440.5,-1.19101
440.6,-1.18981
440.7,-1.18862
440.8,-1.18744
440.9,-1.18628
441.0,-1.18513
441.1,-1.18399
441.2,-1.18285
441.3,-1.18173
441.4,-1.18063
441.5,-1.17953
441.6,-1.17844
441.7,-1.17736
441.8,-1.17629
441.9,-1.17522
442.0,-1.17417
442.1,-1.17312
442.2,-1.17209
442.3,-1.17106
442.4,-1.17003
442.5,-1.16902
442.6,-1.16801
442.7,-1.16700
442.8,-1.16600
442.9,-1.16501
443.0,-1.16402
443.1,-1.16304
443.2,-1.16206
443.3,-1.16109
443.4,-1.16012
443.5,-1.15915
443.6,-1.15819
443.7,-1.15723
443.8,-1.15627
443.9,-1.15531
444.0,-1.15436
444.1,-1.15341
444.2,-1.15246
444.3,-1.15150
444.4,-1.15055
444.5,-1.14960
444.6,-1.14865
444.7,-1.14770
444.8,-1.14675
444.9,-1.14580
445.0,-1.14485
445.1,-1.14389
445.2,-1.14293
445.3,-1.14198
445.4,-1.14102
445.5,-1.14005
445.6,-1.13909
445.7,-1.13813
445.8,-1.13717
445.9,-1.13620
446.0,-1.13524
446.1,-1.13427
446.2,-1.13330
446.3,-1.13234
446.4,-1.13137
446.5,-1.13041
446.6,-1.12944
446.7,-1.12848
446.8,-1.12751
446.9,-1.12655
447.0,-1.12559
447.1,-1.12463
447.2,-1.12367
447.3,-1.12271
447.4,-1.12175
447.5,-1.12079
447.6,-1.11984
447.7,-1.11889
447.8,-1.11794
447.9,-1.11699
448.0,-1.11604
448.1,-1.11510
448.2,-1.11416
448.3,-1.11322
448.4,-1.11228
448.5,-1.11135
448.6,-1.11042
448.7,-1.10949
448.8,-1.10857
448.9,-1.10765
449.0,-1.10673
449.1,-1.10582
449.2,-1.10491
449.3,-1.10401
449.4,-1.10311
449.5,-1.10221
449.6,-1.10132
449.7,-1.10044
449.8,-1.09955
449.9,-1.09868
450.0,-1.09781
450.1,-1.09694
450.2,-1.09608
450.3,-1.09522
450.4,-1.09437
450.5,-1.09352
450.6,-1.09267
450.7,-1.09183
450.8,-1.09099
450.9,-1.09015
451.0,-1.08932
451.1,-1.08849
451.2,-1.08765
451.3,-1.08682
451.4,-1.08600
451.5,-1.08517
451.6,-1.08434
451.7,-1.08351
451.8,-1.08268
451.9,-1.08185
452.0,-1.08102
452.1,-1.08019
452.2,-1.07936
452.3,-1.07852
452.4,-1.07769
452.5,-1.07685
452.6,-1.07600
452.7,-1.07516
452.8,-1.07431
452.9,-1.07345
453.0,-1.07259
453.1,-1.07173
453.2,-1.07086
453.3,-1.06999
453.4,-1.06911
453.5,-1.06823
453.6,-1.06734
453.7,-1.06644
453.8,-1.06554
453.9,-1.06462
454.0,-1.06371
454.1,-1.06278
454.2,-1.06184
454.3,-1.06090
454.4,-1.05995
454.5,-1.05899
454.6,-1.05801
454.7,-1.05703
454.8,-1.05604
454.9,-1.05504
455.0,-1.05403
455.1,-1.05300
455.2,-1.05197
455.3,-1.05092
455.4,-1.04987
455.5,-1.04880
455.6,-1.04772
455.7,-1.04663
455.8,-1.04552
455.9,-1.04441
456.0,-1.04328
456.1,-1.04215
456.2,-1.04100
456.3,-1.03984
456.4,-1.03866
456.5,-1.03748
456.6,-1.03628
456.7,-1.03507
456.8,-1.03385
456.9,-1.03262
457.0,-1.03138
457.1,-1.03012
457.2,-1.02885
457.3,-1.02757
457.4,-1.02628
457.5,-1.02498
457.6,-1.02366
457.7,-1.02233
457.8,-1.02099
457.9,-1.01963
458.0,-1.01827
458.1,-1.01689
458.2,-1.01549
458.3,-1.01409
458.4,-1.01267
458.5,-1.01124
458.6,-1.00980
458.7,-1.00834
458.8,-1.00688
458.9,-1.00540
459.0,-1.00390
459.1,-1.00239
459.2,-1.00087
459.3,-0.99934
459.4,-0.99779
459.5,-0.99623
459.6,-0.99466
459.7,-0.99308
459.8,-0.99148
459.9,-0.98986
460.0,-0.98824
460.1,-0.98660
460.2,-0.98495
460.3,-0.98328
460.4,-0.98160
460.5,-0.97991
460.6,-0.97821
460.7,-0.97650
460.8,-0.97478
460.9,-0.97305
461.0,-0.97130
461.1,-0.96955
461.2,-0.96779
461.3,-0.96602
461.4,-0.96424
461.5,-0.96245
461.6,-0.96066
461.7,-0.95885
461.8,-0.95704
461.9,-0.95523
462.0,-0.95340
462.1,-0.95158
462.2,-0.94974
462.3,-0.94790
462.4,-0.94606
462.5,-0.94421
462.6,-0.94236
462.7,-0.94051
462.8,-0.93865
462.9,-0.93679
463.0,-0.93493
463.1,-0.93306
463.2,-0.93119
463.3,-0.92932
463.4,-0.92746
463.5,-0.92559
463.6,-0.92372
463.7,-0.92185
463.8,-0.91998
463.9,-0.91811
464.0,-0.91624
464.1,-0.91438
464.2,-0.91252
464.3,-0.91066
464.4,-0.90880
464.5,-0.90695
464.6,-0.90510
464.7,-0.90325
464.8,-0.90141
464.9,-0.89957
465.0,-0.89774
465.1,-0.89592
465.2,-0.89410
465.3,-0.89228
465.4,-0.89047
465.5,-0.88867
465.6,-0.88688
465.7,-0.88508
465.8,-0.88330
465.9,-0.88152
466.0,-0.87975
466.1,-0.87798
466.2,-0.87622
466.3,-0.87446
466.4,-0.87271
466.5,-0.87097
466.6,-0.86923
466.7,-0.86750
466.8,-0.86578
466.9,-0.86406
467.0,-0.86235
467.1,-0.86064
467.2,-0.85894
467.3,-0.85725
467.4,-0.85557
467.5,-0.85389
467.6,-0.85222
467.7,-0.85055
467.8,-0.84889
467.9,-0.84724
468.0,-0.84559
468.1,-0.84395
468.2,-0.84232
468.3,-0.84070
468.4,-0.83908
468.5,-0.83747
468.6,-0.83586
468.7,-0.83426
468.8,-0.83267
468.9,-0.83109
469.0,-0.82952
469.1,-0.82795
469.2,-0.82638
469.3,-0.82483
469.4,-0.82328
469.5,-0.82174
469.6,-0.82021
469.7,-0.81869
469.8,-0.81717
469.9,-0.81566
470.0,-0.81416
470.1,-0.81266
470.2,-0.81118
470.3,-0.80970
470.4,-0.80822
470.5,-0.80676
470.6,-0.80530
470.7,-0.80385
470.8,-0.80240
470.9,-0.80097
471.0,-0.79953
471.1,-0.79811
471.2,-0.79669
471.3,-0.79528
471.4,-0.79387
471.5,-0.79247
471.6,-0.79108
471.7,-0.78969
471.8,-0.78830
471.9,-0.78692
472.0,-0.78555
472.1,-0.78418
472.2,-0.78282
472.3,-0.78146
472.4,-0.78011
472.5,-0.77876
472.6,-0.77742
472.7,-0.77608
472.8,-0.77474
472.9,-0.77341
473.0,-0.77208
473.1,-0.77076
473.2,-0.76944
473.3,-0.76813
473.4,-0.76681
473.5,-0.76551
473.6,-0.76420
473.7,-0.76290
473.8,-0.76160
473.9,-0.76031
474.0,-0.75901
474.1,-0.75772
474.2,-0.75644
474.3,-0.75515
474.4,-0.75387
474.5,-0.75259
474.6,-0.75131
474.7,-0.75004
474.8,-0.74876
474.9,-0.74749
475.0,-0.74622
475.1,-0.74495
475.2,-0.74369
475.3,-0.74242
475.4,-0.74116
475.5,-0.73989
475.6,-0.73863
475.7,-0.73737
475.8,-0.73612
475.9,-0.73486
476.0,-0.73360
476.1,-0.73235
476.2,-0.73110
476.3,-0.72985
476.4,-0.72860
476.5,-0.72735
476.6,-0.72611
476.7,-0.72486
476.8,-0.72362
476.9,-0.72238
477.0,-0.72113
477.1,-0.71990
477.2,-0.71866
477.3,-0.71742
477.4,-0.71619
477.5,-0.71495
477.6,-0.71372
477.7,-0.71249
477.8,-0.71126
477.9,-0.71003
478.0,-0.70880
478.1,-0.70758
478.2,-0.70635
478.3,-0.70513
478.4,-0.70391
478.5,-0.70269
478.6,-0.70147
478.7,-0.70025
478.8,-0.69903
478.9,-0.69781
479.0,-0.69660
479.1,-0.69539
479.2,-0.69417
479.3,-0.69296
479.4,-0.69175
479.5,-0.69054
479.6,-0.68934
479.7,-0.68813
479.8,-0.68692
479.9,-0.68572
480.0,-0.68452
480.1,-0.68332
480.2,-0.68211
480.3,-0.68092
480.4,-0.67972
480.5,-0.67852
480.6,-0.67732
480.7,-0.67613
480.8,-0.67494
480.9,-0.67374
481.0,-0.67255
481.1,-0.67136
481.2,-0.67018
481.3,-0.66899
481.4,-0.66781
481.5,-0.66662
481.6,-0.66544
481.7,-0.66426
481.8,-0.66309
481.9,-0.66191
482.0,-0.66074
482.1,-0.65956
482.2,-0.65839
482.3,-0.65722
482.4,-0.65606
482.5,-0.65489
482.6,-0.65373
482.7,-0.65257
482.8,-0.65141
482.9,-0.65025
483.0,-0.64910
483.1,-0.64795
483.2,-0.64680
483.3,-0.64565
483.4,-0.64450
483.5,-0.64336
483.6,-0.64222
483.7,-0.64108
483.8,-0.63995
483.9,-0.63881
484.0,-0.63768
484.1,-0.63655
484.2,-0.63543
484.3,-0.63430
484.4,-0.63318
484.5,-0.63206
484.6,-0.63095
484.7,-0.62984
484.8,-0.62873
484.9,-0.62762
485.0,-0.62651
485.1,-0.62541
485.2,-0.62431
485.3,-0.62322
485.4,-0.62212
485.5,-0.62103
485.6,-0.61994
485.7,-0.61885
485.8,-0.61776
485.9,-0.61667
486.0,-0.61558
486.1,-0.61449
486.2,-0.61341
486.3,-0.61232
486.4,-0.61123
486.5,-0.61014
486.6,-0.60905
486.7,-0.60796
486.8,-0.60687
486.9,-0.60577
487.0,-0.60467
487.1,-0.60357
487.2,-0.60247
487.3,-0.60136
487.4,-0.60026
487.5,-0.59914
487.6,-0.59803
487.7,-0.59691
487.8,-0.59578
487.9,-0.59465
488.0,-0.59352
488.1,-0.59238
488.2,-0.59124
488.3,-0.59009
488.4,-0.58893
488.5,-0.58777
488.6,-0.58660
488.7,-0.58543
488.8,-0.58425
488.9,-0.58306
489.0,-0.58186
489.1,-0.58066
489.2,-0.57944
489.3,-0.57822
489.4,-0.57699
489.5,-0.57576
489.6,-0.57451
489.7,-0.57325
489.8,-0.57199
489.9,-0.57071
490.0,-0.56943
490.1,-0.56813
490.2,-0.56683
490.3,-0.56551
490.4,-0.56418
490.5,-0.56285
490.6,-0.56150
490.7,-0.56015
490.8,-0.55879
490.9,-0.55741
491.0,-0.55603
491.1,-0.55464
491.2,-0.55324
491.3,-0.55183
491.4,-0.55042
491.5,-0.54899
491.6,-0.54756
491.7,-0.54612
491.8,-0.54468
491.9,-0.54322
492.0,-0.54176
492.1,-0.54029
492.2,-0.53881
492.3,-0.53733
492.4,-0.53584
492.5,-0.53434
492.6,-0.53284
492.7,-0.53133
492.8,-0.52982
492.9,-0.52830
493.0,-0.52677
493.1,-0.52524
493.2,-0.52371
493.3,-0.52216
493.4,-0.52062
493.5,-0.51906
493.6,-0.51751
493.7,-0.51595
493.8,-0.51438
493.9,-0.51281
494.0,-0.51124
494.1,-0.50966
494.2,-0.50808
494.3,-0.50649
494.4,-0.50491
494.5,-0.50331
494.6,-0.50172
494.7,-0.50012
494.8,-0.49852
494.9,-0.49692
495.0,-0.49531
495.1,-0.49370
495.2,-0.49209
495.3,-0.49048
495.4,-0.48887
495.5,-0.48725
495.6,-0.48563
495.7,-0.48401
495.8,-0.48239
495.9,-0.48076
496.0,-0.47914
496.1,-0.47751
496.2,-0.47588
496.3,-0.47424
496.4,-0.47261
496.5,-0.47097
496.6,-0.46933
496.7,-0.46769
496.8,-0.46605
496.9,-0.46440
497.0,-0.46276
497.1,-0.46111
497.2,-0.45946
497.3,-0.45780
497.4,-0.45615
497.5,-0.45449
497.6,-0.45284
497.7,-0.45118
497.8,-0.44952
497.9,-0.44786
498.0,-0.44619
498.1,-0.44453
498.2,-0.44286
498.3,-0.44119
498.4,-0.43952
498.5,-0.43785
498.6,-0.43617
498.7,-0.43450
498.8,-0.43282
498.9,-0.43115
499.0,-0.42947
499.1,-0.42779
499.2,-0.42611
499.3,-0.42442
499.4,-0.42274
499.5,-0.42105
499.6,-0.41937
499.7,-0.41768
499.8,-0.41599
499.9,-0.41430
