390.0,-3.22907
500.0,-0.41261
500.1,-0.41091
500.2,-0.40922
500.3,-0.40752
500.4,-0.40583
500.5,-0.40413
500.6,-0.40243
500.7,-0.40073
500.8,-0.39904
500.9,-0.39734
501.0,-0.39563
501.1,-0.39393
501.2,-0.39223
501.3,-0.39053
501.4,-0.38883
501.5,-0.38712
501.6,-0.38542
501.7,-0.38372
501.8,-0.38201
501.9,-0.38031
502.0,-0.37861
502.1,-0.37690
502.2,-0.37520
502.3,-0.37350
502.4,-0.37179
502.5,-0.37009
502.6,-0.36839
502.7,-0.36668
502.8,-0.36498
502.9,-0.36328
503.0,-0.36158
503.1,-0.35988
503.2,-0.35818
503.3,-0.35648
503.4,-0.35478
503.5,-0.35308
503.6,-0.35138
503.7,-0.34969
503.8,-0.34799
503.9,-0.34630
504.0,-0.34461
504.1,-0.34291
504.2,-0.34122
504.3,-0.33953
504.4,-0.33785
504.5,-0.33616
504.6,-0.33447
504.7,-0.33279
504.8,-0.33111
504.9,-0.32943
505.0,-0.32775
505.1,-0.32607
505.2,-0.32439
505.3,-0.32272
505.4,-0.32105
505.5,-0.31938
505.6,-0.31771
505.7,-0.31604
505.8,-0.31438
505.9,-0.31272
506.0,-0.31106
506.1,-0.30940
506.2,-0.30774
506.3,-0.30609
506.4,-0.30444
506.5,-0.30279
506.6,-0.30114
506.7,-0.29950
506.8,-0.29785
506.9,-0.29621
507.0,-0.29458
507.1,-0.29294
507.2,-0.29131
507.3,-0.28968
507.4,-0.28805
507.5,-0.28643
507.6,-0.28481
507.7,-0.28319
507.8,-0.28157
507.9,-0.27996
508.0,-0.27835
508.1,-0.27674
508.2,-0.27514
508.3,-0.27353
508.4,-0.27194
508.5,-0.27034
508.6,-0.26875
508.7,-0.26716
508.8,-0.26557
508.9,-0.26399
509.0,-0.26241
509.1,-0.26084
509.2,-0.25926
509.3,-0.25769
509.4,-0.25613
509.5,-0.25457
509.6,-0.25301
509.7,-0.25145
509.8,-0.24990
509.9,-0.24835
510.0,-0.24681
510.1,-0.24527
510.2,-0.24373
510.3,-0.24220
510.4,-0.24067
510.5,-0.23914
510.6,-0.23762
510.7,-0.23610
510.8,-0.23459
510.9,-0.23308
511.0,-0.23157
511.1,-0.23007
511.2,-0.22857
511.3,-0.22708
511.4,-0.22558
511.5,-0.22410
511.6,-0.22261
511.7,-0.22113
511.8,-0.21966
511.9,-0.21819
512.0,-0.21672
512.1,-0.21526
512.2,-0.21380
512.3,-0.21234
512.4,-0.21089
512.5,-0.20945
512.6,-0.20800
512.7,-0.20656
512.8,-0.20513
512.9,-0.20370
513.0,-0.20227
513.1,-0.20085
513.2,-0.19943
513.3,-0.19802
513.4,-0.19661
513.5,-0.19520
513.6,-0.19380
513.7,-0.19240
513.8,-0.19101
513.9,-0.18962
514.0,-0.18824
514.1,-0.18686
514.2,-0.18548
514.3,-0.18411
514.4,-0.18274
514.5,-0.18138
514.6,-0.18002
514.7,-0.17867
514.8,-0.17732
514.9,-0.17597
515.0,-0.17463
515.1,-0.17330
515.2,-0.17197
515.3,-0.17064
515.4,-0.16932
515.5,-0.16800
515.6,-0.16669
515.7,-0.16538
515.8,-0.16408
515.9,-0.16278
516.0,-0.16149
516.1,-0.16020
516.2,-0.15892
516.3,-0.15765
516.4,-0.15638
516.5,-0.15512
516.6,-0.15386
516.7,-0.15261
516.8,-0.15136
516.9,-0.15013
517.0,-0.14889
517.1,-0.14767
517.2,-0.14645
517.3,-0.14524
517.4,-0.14403
517.5,-0.14284
517.6,-0.14165
517.7,-0.14046
517.8,-0.13929
517.9,-0.13812
518.0,-0.13696
518.1,-0.13580
518.2,-0.13466
518.3,-0.13352
518.4,-0.13239
518.5,-0.13127
518.6,-0.13016
518.7,-0.12905
518.8,-0.12795
518.9,-0.12686
519.0,-0.12578
519.1,-0.12471
519.2,-0.12365
519.3,-0.12260
519.4,-0.12155
519.5,-0.12052
519.6,-0.11949
519.7,-0.11847
519.8,-0.11747
519.9,-0.11647
520.0,-0.11548
520.1,-0.11450
520.2,-0.11353
520.3,-0.11257
520.4,-0.11162
520.5,-0.11068
520.6,-0.10975
520.7,-0.10883
520.8,-0.10791
520.9,-0.10701
521.0,-0.10611
521.1,-0.10522
521.2,-0.10434
521.3,-0.10347
521.4,-0.10261
521.5,-0.10175
521.6,-0.10090
521.7,-0.10006
521.8,-0.09923
521.9,-0.09840
522.0,-0.09758
522.1,-0.09677
522.2,-0.09596
522.3,-0.09516
522.4,-0.09437
522.5,-0.09359
522.6,-0.09281
522.7,-0.09203
522.8,-0.09127
522.9,-0.09051
523.0,-0.08975
523.1,-0.08900
523.2,-0.08826
523.3,-0.08752
523.4,-0.08678
523.5,-0.08605
523.6,-0.08533
523.7,-0.08461
523.8,-0.08390
523.9,-0.08319
524.0,-0.08248
524.1,-0.08178
524.2,-0.08109
524.3,-0.08039
524.4,-0.07970
524.5,-0.07902
524.6,-0.07834
524.7,-0.07766
524.8,-0.07698
524.9,-0.07631
525.0,-0.07564
525.1,-0.07498
525.2,-0.07431
525.3,-0.07365
525.4,-0.07300
525.5,-0.07234
525.6,-0.07169
525.7,-0.07104
525.8,-0.07040
525.9,-0.06976
526.0,-0.06912
526.1,-0.06848
526.2,-0.06785
526.3,-0.06722
526.4,-0.06660
526.5,-0.06598
526.6,-0.06536
526.7,-0.06474
526.8,-0.06413
526.9,-0.06353
527.0,-0.06292
527.1,-0.06232
527.2,-0.06172
527.3,-0.06113
527.4,-0.06054
527.5,-0.05996
527.6,-0.05937
527.7,-0.05880
527.8,-0.05822
527.9,-0.05765
528.0,-0.05709
528.1,-0.05652
528.2,-0.05597
528.3,-0.05541
528.4,-0.05486
528.5,-0.05432
528.6,-0.05378
528.7,-0.05324
528.8,-0.05271
528.9,-0.05218
529.0,-0.05165
529.1,-0.05113
529.2,-0.05062
529.3,-0.05011
529.4,-0.04960
529.5,-0.04910
529.6,-0.04860
529.7,-0.04811
529.8,-0.04762
529.9,-0.04714
530.0,-0.04666
530.1,-0.04618
530.2,-0.04571
530.3,-0.04525
530.4,-0.04479
530.5,-0.04433
530.6,-0.04388
530.7,-0.04343
530.8,-0.04299
530.9,-0.04255
531.0,-0.04211
531.1,-0.04168
531.2,-0.04125
531.3,-0.04082
531.4,-0.04040
531.5,-0.03998
531.6,-0.03956
531.7,-0.03915
531.8,-0.03874
531.9,-0.03833
532.0,-0.03792
532.1,-0.03752
532.2,-0.03712
532.3,-0.03672
532.4,-0.03632
532.5,-0.03592
532.6,-0.03553
532.7,-0.03514
532.8,-0.03475
532.9,-0.03436
533.0,-0.03397
533.1,-0.03359
533.2,-0.03320
533.3,-0.03282
533.4,-0.03244
533.5,-0.03206
533.6,-0.03167
533.7,-0.03129
533.8,-0.03091
533.9,-0.03053
534.0,-0.03015
534.1,-0.02977
534.2,-0.02939
534.3,-0.02901
534.4,-0.02863
534.5,-0.02825
534.6,-0.02787
534.7,-0.02749
534.8,-0.02711
534.9,-0.02672
535.0,-0.02634
535.1,-0.02595
535.2,-0.02557
535.3,-0.02518
535.4,-0.02479
535.5,-0.02440
535.6,-0.02401
535.7,-0.02362
535.8,-0.02323
535.9,-0.02284
536.0,-0.02245
536.1,-0.02206
536.2,-0.02167
536.3,-0.02129
536.4,-0.02090
536.5,-0.02051
536.6,-0.02012
536.7,-0.01974
536.8,-0.01935
536.9,-0.01897
537.0,-0.01858
537.1,-0.01820
537.2,-0.01782
537.3,-0.01744
537.4,-0.01707
537.5,-0.01669
537.6,-0.01632
537.7,-0.01595
537.8,-0.01558
537.9,-0.01521
538.0,-0.01485
538.1,-0.01449
538.2,-0.01413
538.3,-0.01378
538.4,-0.01342
538.5,-0.01307
538.6,-0.01273
538.7,-0.01238
538.8,-0.01204
538.9,-0.01171
539.0,-0.01138
539.1,-0.01105
539.2,-0.01072
539.3,-0.01040
539.4,-0.01009
539.5,-0.00978
539.6,-0.00947
539.7,-0.00917
539.8,-0.00887
539.9,-0.00858
540.0,-0.00829
540.1,-0.00801
540.2,-0.00773
540.3,-0.00745
540.4,-0.00719
540.5,-0.00692
540.6,-0.00667
540.7,-0.00641
540.8,-0.00617
540.9,-0.00592
541.0,-0.00569
541.1,-0.00545
541.2,-0.00522
541.3,-0.00500
541.4,-0.00478
541.5,-0.00457
541.6,-0.00436
541.7,-0.00416
541.8,-0.00396
541.9,-0.00377
542.0,-0.00358
542.1,-0.00340
542.2,-0.00322
542.3,-0.00305
542.4,-0.00288
542.5,-0.00272
542.6,-0.00256
542.7,-0.00240
542.8,-0.00226
542.9,-0.00211
543.0,-0.00197
543.1,-0.00184
543.2,-0.00171
543.3,-0.00158
543.4,-0.00147
543.5,-0.00135
543.6,-0.00124
543.7,-0.00114
543.8,-0.00103
543.9,-0.00094
544.0,-0.00085
544.1,-0.00076
544.2,-0.00068
544.3,-0.00060
544.4,-0.00053
544.5,-0.00047
544.6,-0.00040
544.7,-0.00035
544.8,-0.00029
544.9,-0.00024
545.0,-0.00020
545.1,-0.00016
545.2,-0.00013
545.3,-0.00010
545.4,-0.00007
545.5,-0.00005
545.6,-0.00003
545.7,-0.00002
545.8,-0.00001
545.9,0.00000
546.0,0.00000
546.1,0.00000
546.2,0.00000
546.3,-0.00001
546.4,-0.00002
546.5,-0.00003
546.6,-0.00004
546.7,-0.00006
546.8,-0.00007
546.9,-0.00009
547.0,-0.00011
547.1,-0.00014
547.2,-0.00016
547.3,-0.00019
547.4,-0.00021
547.5,-0.00024
547.6,-0.00027
547.7,-0.00030
547.8,-0.00033
547.9,-0.00036
548.0,-0.00039
548.1,-0.00042
548.2,-0.00045
548.3,-0.00048
548.4,-0.00051
548.5,-0.00054
548.6,-0.00057
548.7,-0.00060
548.8,-0.00063
548.9,-0.00065
549.0,-0.00068
549.1,-0.00070
549.2,-0.00072
549.3,-0.00074
549.4,-0.00076
549.5,-0.00077
549.6,-0.00078
549.7,-0.00080
549.8,-0.00080
549.9,-0.00081
550.0,-0.00081
550.1,-0.00081
550.2,-0.00081
550.3,-0.00080
550.4,-0.00079
550.5,-0.00078
550.6,-0.00077
550.7,-0.00076
550.8,-0.00074
550.9,-0.00072
551.0,-0.00070
551.1,-0.00068
551.2,-0.00065
551.3,-0.00063
551.4,-0.00060
551.5,-0.00057
551.6,-0.00055
551.7,-0.00052
551.8,-0.00049
551.9,-0.00046
552.0,-0.00043
552.1,-0.00040
552.2,-0.00037
552.3,-0.00034
552.4,-0.00031
552.5,-0.00029
552.6,-0.00026
552.7,-0.00023
552.8,-0.00021
552.9,-0.00018
553.0,-0.00016
553.1,-0.00014
553.2,-0.00012
553.3,-0.00010
553.4,-0.00008
553.5,-0.00006
553.6,-0.00005
553.7,-0.00004
553.8,-0.00003
553.9,-0.00003
554.0,-0.00003
554.1,-0.00003
554.2,-0.00003
554.3,-0.00004
554.4,-0.00005
554.5,-0.00006
554.6,-0.00008
554.7,-0.00010
554.8,-0.00012
554.9,-0.00015
555.0,-0.00018
555.1,-0.00022
555.2,-0.00026
555.3,-0.00031
555.4,-0.00036
555.5,-0.00041
555.6,-0.00047
555.7,-0.00053
555.8,-0.00059
555.9,-0.00066
556.0,-0.00073
556.1,-0.00081
556.2,-0.00089
556.3,-0.00097
556.4,-0.00105
556.5,-0.00114
556.6,-0.00123
556.7,-0.00132
556.8,-0.00142
556.9,-0.00152
557.0,-0.00162
557.1,-0.00172
557.2,-0.00182
557.3,-0.00193
557.4,-0.00204
557.5,-0.00215
557.6,-0.00226
557.7,-0.00238
557.8,-0.00249
557.9,-0.00261
558.0,-0.00273
558.1,-0.00285
558.2,-0.00297
558.3,-0.00310
558.4,-0.00322
558.5,-0.00334
558.6,-0.00347
558.7,-0.00359
558.8,-0.00372
558.9,-0.00385
559.0,-0.00398
559.1,-0.00410
559.2,-0.00423
559.3,-0.00436
559.4,-0.00449
559.5,-0.00461
559.6,-0.00474
559.7,-0.00487
559.8,-0.00500
559.9,-0.00512
560.0,-0.00525
560.1,-0.00537
560.2,-0.00550
560.3,-0.00562
560.4,-0.00574
560.5,-0.00587
560.6,-0.00599
560.7,-0.00611
560.8,-0.00623
560.9,-0.00635
561.0,-0.00647
561.1,-0.00660
561.2,-0.00672
561.3,-0.00684
561.4,-0.00696
561.5,-0.00708
561.6,-0.00720
561.7,-0.00733
561.8,-0.00745
561.9,-0.00757
562.0,-0.00769
562.1,-0.00782
562.2,-0.00794
562.3,-0.00807
562.4,-0.00820
562.5,-0.00832
562.6,-0.00845
562.7,-0.00858
562.8,-0.00871
562.9,-0.00884
563.0,-0.00897
563.1,-0.00911
563.2,-0.00924
563.3,-0.00938
563.4,-0.00951
563.5,-0.00965
563.6,-0.00979
563.7,-0.00994
563.8,-0.01008
563.9,-0.01023
564.0,-0.01037
564.1,-0.01052
564.2,-0.01067
564.3,-0.01083
564.4,-0.01098
564.5,-0.01114
564.6,-0.01130
564.7,-0.01146
564.8,-0.01162
564.9,-0.01179
565.0,-0.01196
565.1,-0.01213
565.2,-0.01230
565.3,-0.01248
565.4,-0.01266
565.5,-0.01284
565.6,-0.01302
565.7,-0.01321
565.8,-0.01339
565.9,-0.01358
566.0,-0.01378
566.1,-0.01397
566.2,-0.01417
566.3,-0.01437
566.4,-0.01457
566.5,-0.01478
566.6,-0.01498
566.7,-0.01519
566.8,-0.01540
566.9,-0.01562
567.0,-0.01583
567.1,-0.01605
567.2,-0.01627
567.3,-0.01649
567.4,-0.01672
567.5,-0.01694
567.6,-0.01717
567.7,-0.01741
567.8,-0.01764
567.9,-0.01787
568.0,-0.01811
568.1,-0.01835
568.2,-0.01859
568.3,-0.01884
568.4,-0.01908
568.5,-0.01933
568.6,-0.01958
568.7,-0.01984
568.8,-0.02009
568.9,-0.02035
569.0,-0.02061
569.1,-0.02087
569.2,-0.02113
569.3,-0.02139
569.4,-0.02166
569.5,-0.02193
569.6,-0.02220
569.7,-0.02247
569.8,-0.02275
569.9,-0.02302
570.0,-0.02330
570.1,-0.02358
570.2,-0.02386
570.3,-0.02415
570.4,-0.02443
570.5,-0.02472
570.6,-0.02501
570.7,-0.02531
570.8,-0.02560
570.9,-0.02590
571.0,-0.02620
571.1,-0.02651
571.2,-0.02681
571.3,-0.02712
571.4,-0.02743
571.5,-0.02775
571.6,-0.02806
571.7,-0.02838
571.8,-0.02871
571.9,-0.02903
572.0,-0.02936
572.1,-0.02970
572.2,-0.03003
572.3,-0.03037
572.4,-0.03072
572.5,-0.03106
572.6,-0.03141
572.7,-0.03177
572.8,-0.03212
572.9,-0.03248
573.0,-0.03285
573.1,-0.03322
573.2,-0.03359
573.3,-0.03397
573.4,-0.03435
573.5,-0.03474
573.6,-0.03513
573.7,-0.03552
573.8,-0.03592
573.9,-0.03632
574.0,-0.03673
574.1,-0.03714
574.2,-0.03756
574.3,-0.03798
574.4,-0.03840
574.5,-0.03883
574.6,-0.03927
574.7,-0.03971
574.8,-0.04016
574.9,-0.04061
575.0,-0.04106
575.1,-0.04152
575.2,-0.04199
575.3,-0.04246
575.4,-0.04294
575.5,-0.04342
575.6,-0.04390
575.7,-0.04439
575.8,-0.04488
575.9,-0.04538
576.0,-0.04588
576.1,-0.04638
576.2,-0.04688
576.3,-0.04739
576.4,-0.04791
576.5,-0.04842
576.6,-0.04894
576.7,-0.04946
576.8,-0.04998
576.9,-0.05050
577.0,-0.05102
577.1,-0.05155
577.2,-0.05208
577.3,-0.05261
577.4,-0.05313
577.5,-0.05366
577.6,-0.05419
577.7,-0.05473
577.8,-0.05526
577.9,-0.05579
578.0,-0.05632
578.1,-0.05685
578.2,-0.05738
578.3,-0.05791
578.4,-0.05844
578.5,-0.05896
578.6,-0.05949
578.7,-0.06001
578.8,-0.06053
578.9,-0.06106
579.0,-0.06157
579.1,-0.06209
579.2,-0.06260
579.3,-0.06311
579.4,-0.06362
579.5,-0.06413
579.6,-0.06463
579.7,-0.06513
579.8,-0.06562
579.9,-0.06611
580.0,-0.06660
580.1,-0.06708
580.2,-0.06756
580.3,-0.06804
580.4,-0.06851
580.5,-0.06898
580.6,-0.06944
580.7,-0.06990
580.8,-0.07036
580.9,-0.07082
581.0,-0.07127
581.1,-0.07172
581.2,-0.07217
581.3,-0.07261
581.4,-0.07305
581.5,-0.07350
581.6,-0.07394
581.7,-0.07437
581.8,-0.07481
581.9,-0.07524
582.0,-0.07568
582.1,-0.07611
582.2,-0.07654
582.3,-0.07697
582.4,-0.07741
582.5,-0.07784
582.6,-0.07827
582.7,-0.07870
582.8,-0.07913
582.9,-0.07956
583.0,-0.07999
583.1,-0.08042
583.2,-0.08085
583.3,-0.08129
583.4,-0.08172
583.5,-0.08216
583.6,-0.08260
583.7,-0.08303
583.8,-0.08347
583.9,-0.08392
584.0,-0.08436
584.1,-0.08481
584.2,-0.08526
584.3,-0.08571
584.4,-0.08617
584.5,-0.08662
584.6,-0.08708
584.7,-0.08755
584.8,-0.08801
584.9,-0.08849
585.0,-0.08896
585.1,-0.08944
585.2,-0.08992
585.3,-0.09041
585.4,-0.09090
585.5,-0.09139
585.6,-0.09189
585.7,-0.09239
585.8,-0.09289
585.9,-0.09340
586.0,-0.09391
586.1,-0.09443
586.2,-0.09495
586.3,-0.09547
586.4,-0.09600
586.5,-0.09653
586.6,-0.09707
586.7,-0.09760
586.8,-0.09814
586.9,-0.09869
587.0,-0.09924
587.1,-0.09979
587.2,-0.10034
587.3,-0.10090
587.4,-0.10146
587.5,-0.10203
587.6,-0.10260
587.7,-0.10317
587.8,-0.10374
587.9,-0.10432
588.0,-0.10490
588.1,-0.10549
588.2,-0.10608
588.3,-0.10667
588.4,-0.10726
588.5,-0.10786
588.6,-0.10846
588.7,-0.10906
588.8,-0.10967
588.9,-0.11028
589.0,-0.11089
589.1,-0.11151
589.2,-0.11212
589.3,-0.11275
589.4,-0.11337
589.5,-0.11400
589.6,-0.11463
589.7,-0.11526
589.8,-0.11589
589.9,-0.11653
590.0,-0.11717
590.1,-0.11782
590.2,-0.11846
590.3,-0.11911
590.4,-0.11976
590.5,-0.12042
590.6,-0.12107
590.7,-0.12173
590.8,-0.12239
590.9,-0.12306
591.0,-0.12373
591.1,-0.12440
591.2,-0.12507
591.3,-0.12574
591.4,-0.12642
591.5,-0.12710
591.6,-0.12778
591.7,-0.12847
591.8,-0.12916
591.9,-0.12985
592.0,-0.13054
592.1,-0.13124
592.2,-0.13194
592.3,-0.13264
592.4,-0.13334
592.5,-0.13405
592.6,-0.13476
592.7,-0.13547
592.8,-0.13618
592.9,-0.13690
593.0,-0.13762
593.1,-0.13834
593.2,-0.13906
593.3,-0.13979
593.4,-0.14052
593.5,-0.14125
593.6,-0.14198
593.7,-0.14272
593.8,-0.14346
593.9,-0.14420
594.0,-0.14495
594.1,-0.14569
594.2,-0.14644
594.3,-0.14719
594.4,-0.14795
594.5,-0.14870
594.6,-0.14946
594.7,-0.15023
594.8,-0.15099
594.9,-0.15176
595.0,-0.15253
595.1,-0.15330
595.2,-0.15407
595.3,-0.15485
595.4,-0.15563
595.5,-0.15641
595.6,-0.15719
595.7,-0.15798
595.8,-0.15877
595.9,-0.15956
596.0,-0.16035
596.1,-0.16115
596.2,-0.16195
596.3,-0.16275
596.4,-0.16355
596.5,-0.16436
596.6,-0.16516
596.7,-0.16597
596.8,-0.16678
596.9,-0.16760
597.0,-0.16841
597.1,-0.16923
597.2,-0.17005
597.3,-0.17087
597.4,-0.17170
597.5,-0.17252
597.6,-0.17335
597.7,-0.17418
597.8,-0.17501
597.9,-0.17585
598.0,-0.17668
598.1,-0.17752
598.2,-0.17836
598.3,-0.17921
598.4,-0.18005
598.5,-0.18089
598.6,-0.18174
598.7,-0.18259
598.8,-0.18344
598.9,-0.18430
599.0,-0.18515
599.1,-0.18601
599.2,-0.18687
599.3,-0.18773
599.4,-0.18859
599.5,-0.18945
599.6,-0.19032
599.7,-0.19118
599.8,-0.19205
599.9,-0.19292
600.0,-0.19379
600.1,-0.19466
600.2,-0.19554
600.3,-0.19641
600.4,-0.19729
600.5,-0.19817
600.6,-0.19905
600.7,-0.19994
600.8,-0.20082
600.9,-0.20171
601.0,-0.20260
601.1,-0.20349
601.2,-0.20438
601.3,-0.20527
601.4,-0.20617
601.5,-0.20707
601.6,-0.20797
601.7,-0.20887
601.8,-0.20978
601.9,-0.21068
602.0,-0.21159
602.1,-0.21250
602.2,-0.21342
602.3,-0.21433
602.4,-0.21525
602.5,-0.21617
602.6,-0.21710
602.7,-0.21803
602.8,-0.21895
602.9,-0.21989
603.0,-0.22082
603.1,-0.22176
603.2,-0.22270
603.3,-0.22364
603.4,-0.22459
603.5,-0.22553
603.6,-0.22649
603.7,-0.22744
603.8,-0.22840
603.9,-0.22936
604.0,-0.23032
604.1,-0.23129
604.2,-0.23226
604.3,-0.23323
604.4,-0.23421
604.5,-0.23519
604.6,-0.23617
604.7,-0.23716
604.8,-0.23815
604.9,-0.23914
605.0,-0.24014
605.1,-0.24114
605.2,-0.24214
605.3,-0.24315
605.4,-0.24416
605.5,-0.24518
605.6,-0.24620
605.7,-0.24722
605.8,-0.24824
605.9,-0.24927
606.0,-0.25030
606.1,-0.25134
606.2,-0.25238
606.3,-0.25342
606.4,-0.25446
606.5,-0.25551
606.6,-0.25656
606.7,-0.25762
606.8,-0.25868
606.9,-0.25974
607.0,-0.26080
607.1,-0.26187
607.2,-0.26294
607.3,-0.26401
607.4,-0.26509
607.5,-0.26617
607.6,-0.26725
607.7,-0.26834
607.8,-0.26943
607.9,-0.27052
608.0,-0.27161
608.1,-0.27271
608.2,-0.27381
608.3,-0.27491
608.4,-0.27602
608.5,-0.27712
608.6,-0.27823
608.7,-0.27935
608.8,-0.28046
608.9,-0.28158
609.0,-0.28271
609.1,-0.28383
609.2,-0.28496
609.3,-0.28609
609.4,-0.28722
609.5,-0.28835
609.6,-0.28949
609.7,-0.29063
609.8,-0.29177
609.9,-0.29291
