390.0,-3.22907
610.0,-0.29406
610.1,-0.29521
610.2,-0.29636
610.3,-0.29751
610.4,-0.29867
610.5,-0.29983
610.6,-0.30099
610.7,-0.30215
610.8,-0.30332
610.9,-0.30449
611.0,-0.30566
611.1,-0.30683
611.2,-0.30801
611.3,-0.30918
611.4,-0.31036
611.5,-0.31155
611.6,-0.31273
611.7,-0.31392
611.8,-0.31511
611.9,-0.31631
612.0,-0.31750
612.1,-0.31870
612.2,-0.31990
612.3,-0.32111
612.4,-0.32231
612.5,-0.32352
612.6,-0.32474
612.7,-0.32595
612.8,-0.32717
612.9,-0.32839
613.0,-0.32961
613.1,-0.33084
613.2,-0.33207
613.3,-0.33330
613.4,-0.33454
613.5,-0.33577
613.6,-0.33702
613.7,-0.33826
613.8,-0.33951
613.9,-0.34075
614.0,-0.34201
614.1,-0.34326
614.2,-0.34452
614.3,-0.34578
614.4,-0.34705
614.5,-0.34831
614.6,-0.34958
614.7,-0.35086
614.8,-0.35213
614.9,-0.35341
615.0,-0.35469
615.1,-0.35598
615.2,-0.35727
615.3,-0.35856
615.4,-0.35985
615.5,-0.36115
615.6,-0.36245
615.7,-0.36375
615.8,-0.36506
615.9,-0.36637
616.0,-0.36768
616.1,-0.36899
616.2,-0.37031
616.3,-0.37163
616.4,-0.37295
616.5,-0.37427
616.6,-0.37560
616.7,-0.37693
616.8,-0.37826
616.9,-0.37959
617.0,-0.38093
617.1,-0.38226
617.2,-0.38360
617.3,-0.38494
617.4,-0.38629
617.5,-0.38763
617.6,-0.38898
617.7,-0.39033
617.8,-0.39168
617.9,-0.39303
618.0,-0.39438
618.1,-0.39574
618.2,-0.39709
618.3,-0.39845
618.4,-0.39981
618.5,-0.40117
618.6,-0.40254
618.7,-0.40390
618.8,-0.40526
618.9,-0.40663
619.0,-0.40800
619.1,-0.40937
619.2,-0.41073
619.3,-0.41210
619.4,-0.41348
619.5,-0.41485
619.6,-0.41622
619.7,-0.41759
619.8,-0.41897
619.9,-0.42034
620.0,-0.42172
620.1,-0.42309
620.2,-0.42447
620.3,-0.42585
620.4,-0.42723
620.5,-0.42861
620.6,-0.42999
620.7,-0.43137
620.8,-0.43275
620.9,-0.43414
621.0,-0.43552
621.1,-0.43691
621.2,-0.43830
621.3,-0.43970
621.4,-0.44109
621.5,-0.44249
621.6,-0.44389
621.7,-0.44530
621.8,-0.44670
621.9,-0.44811
622.0,-0.44952
622.1,-0.45094
622.2,-0.45236
622.3,-0.45378
622.4,-0.45521
622.5,-0.45664
622.6,-0.45808
622.7,-0.45952
622.8,-0.46096
622.9,-0.46241
623.0,-0.46386
623.1,-0.46532
623.2,-0.46678
623.3,-0.46825
623.4,-0.46972
623.5,-0.47120
623.6,-0.47268
623.7,-0.47417
623.8,-0.47567
623.9,-0.47717
624.0,-0.47868
624.1,-0.48019
624.2,-0.48171
624.3,-0.48324
624.4,-0.48477
624.5,-0.48631
624.6,-0.48786
624.7,-0.48941
624.8,-0.49097
624.9,-0.49254
625.0,-0.49412
625.1,-0.49570
625.2,-0.49730
625.3,-0.49890
625.4,-0.50050
625.5,-0.50212
625.6,-0.50374
625.7,-0.50537
625.8,-0.50700
625.9,-0.50864
626.0,-0.51029
626.1,-0.51195
626.2,-0.51361
626.3,-0.51528
626.4,-0.51696
626.5,-0.51864
626.6,-0.52033
626.7,-0.52202
626.8,-0.52372
626.9,-0.52543
627.0,-0.52714
627.1,-0.52886
627.2,-0.53058
627.3,-0.53231
627.4,-0.53404
627.5,-0.53578
627.6,-0.53753
627.7,-0.53928
627.8,-0.54103
627.9,-0.54279
628.0,-0.54455
628.1,-0.54632
628.2,-0.54809
628.3,-0.54987
628.4,-0.55165
628.5,-0.55344
628.6,-0.55523
628.7,-0.55702
628.8,-0.55882
628.9,-0.56062
629.0,-0.56243
629.1,-0.56423
629.2,-0.56605
629.3,-0.56786
629.4,-0.56968
629.5,-0.57150
629.6,-0.57333
629.7,-0.57515
629.8,-0.57699
629.9,-0.57882
630.0,-0.58065
630.1,-0.58249
630.2,-0.58433
630.3,-0.58618
630.4,-0.58802
630.5,-0.58987
630.6,-0.59172
630.7,-0.59357
630.8,-0.59543
630.9,-0.59728
631.0,-0.59914
631.1,-0.60100
631.2,-0.60287
631.3,-0.60473
631.4,-0.60660
631.5,-0.60847
631.6,-0.61035
631.7,-0.61222
631.8,-0.61410
631.9,-0.61598
632.0,-0.61786
632.1,-0.61974
632.2,-0.62163
632.3,-0.62351
632.4,-0.62540
632.5,-0.62730
632.6,-0.62919
632.7,-0.63108
632.8,-0.63298
632.9,-0.63488
633.0,-0.63678
633.1,-0.63868
633.2,-0.64059
633.3,-0.64250
633.4,-0.64440
633.5,-0.64631
633.6,-0.64823
633.7,-0.65014
633.8,-0.65206
633.9,-0.65397
634.0,-0.65589
634.1,-0.65781
634.2,-0.65973
634.3,-0.66166
634.4,-0.66358
634.5,-0.66551
634.6,-0.66744
634.7,-0.66937
634.8,-0.67130
634.9,-0.67324
635.0,-0.67517
635.1,-0.67711
635.2,-0.67904
635.3,-0.68098
635.4,-0.68292
635.5,-0.68487
635.6,-0.68681
635.7,-0.68876
635.8,-0.69070
635.9,-0.69265
636.0,-0.69460
636.1,-0.69655
636.2,-0.69850
636.3,-0.70045
636.4,-0.70241
636.5,-0.70436
636.6,-0.70632
636.7,-0.70827
636.8,-0.71023
636.9,-0.71219
637.0,-0.71415
637.1,-0.71611
637.2,-0.71808
637.3,-0.72004
637.4,-0.72200
637.5,-0.72397
637.6,-0.72593
637.7,-0.72790
637.8,-0.72987
637.9,-0.73184
638.0,-0.73381
638.1,-0.73578
638.2,-0.73775
638.3,-0.73972
638.4,-0.74169
638.5,-0.74367
638.6,-0.74564
638.7,-0.74762
638.8,-0.74959
638.9,-0.75157
639.0,-0.75354
639.1,-0.75552
639.2,-0.75750
639.3,-0.75948
639.4,-0.76146
639.5,-0.76343
639.6,-0.76541
639.7,-0.76739
639.8,-0.76937
639.9,-0.77135
640.0,-0.77334
640.1,-0.77532
640.2,-0.77730
640.3,-0.77928
640.4,-0.78126
640.5,-0.78325
640.6,-0.78523
640.7,-0.78722
640.8,-0.78920
640.9,-0.79119
641.0,-0.79318
641.1,-0.79517
641.2,-0.79717
641.3,-0.79916
641.4,-0.80116
641.5,-0.80316
641.6,-0.80516
641.7,-0.80716
641.8,-0.80917
641.9,-0.81118
642.0,-0.81319
642.1,-0.81521
642.2,-0.81723
642.3,-0.81925
642.4,-0.82127
642.5,-0.82330
642.6,-0.82534
642.7,-0.82737
642.8,-0.82941
642.9,-0.83146
643.0,-0.83351
643.1,-0.83556
643.2,-0.83762
643.3,-0.83968
643.4,-0.84175
643.5,-0.84382
643.6,-0.84590
643.7,-0.84798
643.8,-0.85007
643.9,-0.85217
644.0,-0.85427
644.1,-0.85637
644.2,-0.85848
644.3,-0.86060
644.4,-0.86273
644.5,-0.86486
644.6,-0.86699
644.7,-0.86914
644.8,-0.87129
644.9,-0.87345
645.0,-0.87561
645.1,-0.87779
645.2,-0.87997
645.3,-0.88215
645.4,-0.88435
645.5,-0.88655
645.6,-0.88876
645.7,-0.89097
645.8,-0.89320
645.9,-0.89543
646.0,-0.89766
646.1,-0.89990
646.2,-0.90215
646.3,-0.90441
646.4,-0.90667
646.5,-0.90894
646.6,-0.91122
646.7,-0.91350
646.8,-0.91579
646.9,-0.91808
647.0,-0.92038
647.1,-0.92269
647.2,-0.92500
647.3,-0.92732
647.4,-0.92964
647.5,-0.93197
647.6,-0.93430
647.7,-0.93665
647.8,-0.93899
647.9,-0.94134
648.0,-0.94370
648.1,-0.94606
648.2,-0.94843
648.3,-0.95081
648.4,-0.95318
648.5,-0.95557
648.6,-0.95796
648.7,-0.96035
648.8,-0.96275
648.9,-0.96515
649.0,-0.96756
649.1,-0.96997
649.2,-0.97239
649.3,-0.97481
649.4,-0.97724
649.5,-0.97967
649.6,-0.98210
649.7,-0.98454
649.8,-0.98699
649.9,-0.98943
650.0,-0.99188
650.1,-0.99434
650.2,-0.99680
650.3,-0.99926
650.4,-1.00173
650.5,-1.00420
650.6,-1.00668
650.7,-1.00915
650.8,-1.01164
650.9,-1.01412
651.0,-1.01661
651.1,-1.01910
651.2,-1.02160
651.3,-1.02410
651.4,-1.02660
651.5,-1.02911
651.6,-1.03162
651.7,-1.03413
651.8,-1.03665
651.9,-1.03917
652.0,-1.04169
652.1,-1.04422
652.2,-1.04675
652.3,-1.04928
652.4,-1.05182
652.5,-1.05435
652.6,-1.05689
652.7,-1.05944
652.8,-1.06198
652.9,-1.06453
653.0,-1.06709
653.1,-1.06964
653.2,-1.07220
653.3,-1.07476
653.4,-1.07732
653.5,-1.07989
653.6,-1.08245
653.7,-1.08502
653.8,-1.08760
653.9,-1.09017
654.0,-1.09275
654.1,-1.09533
654.2,-1.09791
654.3,-1.10049
654.4,-1.10308
654.5,-1.10567
654.6,-1.10826
654.7,-1.11085
654.8,-1.11345
654.9,-1.11604
655.0,-1.11864
655.1,-1.12124
655.2,-1.12384
655.3,-1.12645
655.4,-1.12905
655.5,-1.13166
655.6,-1.13427
655.7,-1.13688
655.8,-1.13949
655.9,-1.14211
656.0,-1.14473
656.1,-1.14734
656.2,-1.14996
656.3,-1.15259
656.4,-1.15521
656.5,-1.15784
656.6,-1.16047
656.7,-1.16310
656.8,-1.16573
656.9,-1.16836
657.0,-1.17100
657.1,-1.17364
657.2,-1.17628
657.3,-1.17892
657.4,-1.18156
657.5,-1.18421
657.6,-1.18686
657.7,-1.18951
657.8,-1.19216
657.9,-1.19481
658.0,-1.19747
658.1,-1.20013
658.2,-1.20279
658.3,-1.20545
658.4,-1.20811
658.5,-1.21078
658.6,-1.21345
658.7,-1.21611
658.8,-1.21879
658.9,-1.22146
659.0,-1.22414
659.1,-1.22681
659.2,-1.22949
659.3,-1.23218
659.4,-1.23486
659.5,-1.23755
659.6,-1.24023
659.7,-1.24292
659.8,-1.24562
659.9,-1.24831
660.0,-1.25101
660.1,-1.25370
660.2,-1.25640
660.3,-1.25911
660.4,-1.26181
660.5,-1.26452
660.6,-1.26723
660.7,-1.26994
660.8,-1.27265
660.9,-1.27536
661.0,-1.27808
661.1,-1.28080
661.2,-1.28352
661.3,-1.28624
661.4,-1.28897
661.5,-1.29169
661.6,-1.29442
661.7,-1.29715
661.8,-1.29988
661.9,-1.30262
662.0,-1.30535
662.1,-1.30809
662.2,-1.31083
662.3,-1.31357
662.4,-1.31632
662.5,-1.31906
662.6,-1.32181
662.7,-1.32456
662.8,-1.32731
662.9,-1.33007
663.0,-1.33282
663.1,-1.33558
663.2,-1.33834
663.3,-1.34110
663.4,-1.34386
663.5,-1.34662
663.6,-1.34939
663.7,-1.35216
663.8,-1.35493
663.9,-1.35770
664.0,-1.36047
664.1,-1.36325
664.2,-1.36603
664.3,-1.36881
664.4,-1.37159
664.5,-1.37437
664.6,-1.37715
664.7,-1.37994
664.8,-1.38273
664.9,-1.38552
665.0,-1.38831
665.1,-1.39110
665.2,-1.39390
665.3,-1.39669
665.4,-1.39949
665.5,-1.40229
665.6,-1.40509
665.7,-1.40790
665.8,-1.41070
665.9,-1.41351
666.0,-1.41632
666.1,-1.41913
666.2,-1.42194
666.3,-1.42476
666.4,-1.42757
666.5,-1.43039
666.6,-1.43321
666.7,-1.43603
666.8,-1.43886
666.9,-1.44168
667.0,-1.44451
667.1,-1.44734
667.2,-1.45017
667.3,-1.45301
667.4,-1.45584
667.5,-1.45868
667.6,-1.46152
667.7,-1.46436
667.8,-1.46720
667.9,-1.47005
668.0,-1.47290
668.1,-1.47575
668.2,-1.47860
668.3,-1.48145
668.4,-1.48431
668.5,-1.48716
668.6,-1.49002
668.7,-1.49289
668.8,-1.49575
668.9,-1.49862
669.0,-1.50148
669.1,-1.50435
669.2,-1.50723
669.3,-1.51010
669.4,-1.51298
669.5,-1.51586
669.6,-1.51874
669.7,-1.52162
669.8,-1.52451
669.9,-1.52739
670.0,-1.53028
670.1,-1.53317
670.2,-1.53607
670.3,-1.53896
670.4,-1.54186
670.5,-1.54476
670.6,-1.54767
670.7,-1.55057
670.8,-1.55348
670.9,-1.55639
671.0,-1.55930
671.1,-1.56222
671.2,-1.56513
671.3,-1.56805
671.4,-1.57097
671.5,-1.57389
671.6,-1.57682
671.7,-1.57975
671.8,-1.58268
671.9,-1.58561
672.0,-1.58855
672.1,-1.59148
672.2,-1.59442
672.3,-1.59736
672.4,-1.60031
672.5,-1.60325
672.6,-1.60620
672.7,-1.60916
672.8,-1.61211
672.9,-1.61506
673.0,-1.61802
673.1,-1.62098
673.2,-1.62395
673.3,-1.62691
673.4,-1.62988
673.5,-1.63285
673.6,-1.63582
673.7,-1.63880
673.8,-1.64178
673.9,-1.64476
674.0,-1.64774
674.1,-1.65072
674.2,-1.65371
674.3,-1.65670
674.4,-1.65969
674.5,-1.66269
674.6,-1.66569
674.7,-1.66869
674.8,-1.67169
674.9,-1.67469
675.0,-1.67770
675.1,-1.68071
675.2,-1.68372
675.3,-1.68674
675.4,-1.68975
675.5,-1.69277
675.6,-1.69580
675.7,-1.69882
675.8,-1.70185
675.9,-1.70488
676.0,-1.70791
676.1,-1.71094
676.2,-1.71398
676.3,-1.71702
676.4,-1.72006
676.5,-1.72310
676.6,-1.72615
676.7,-1.72920
676.8,-1.73225
676.9,-1.73530
677.0,-1.73836
677.1,-1.74141
677.2,-1.74447
677.3,-1.74753
677.4,-1.75060
677.5,-1.75366
677.6,-1.75673
677.7,-1.75980
677.8,-1.76288
677.9,-1.76595
678.0,-1.76903
678.1,-1.77211
678.2,-1.77519
678.3,-1.77827
678.4,-1.78135
678.5,-1.78444
678.6,-1.78753
678.7,-1.79062
678.8,-1.79371
678.9,-1.79681
679.0,-1.79991
679.1,-1.80300
679.2,-1.80611
679.3,-1.80921
679.4,-1.81231
679.5,-1.81542
679.6,-1.81853
679.7,-1.82164
679.8,-1.82475
679.9,-1.82786
680.0,-1.83098
680.1,-1.83410
680.2,-1.83722
680.3,-1.84034
680.4,-1.84346
680.5,-1.84659
680.6,-1.84972
680.7,-1.85285
680.8,-1.85598
680.9,-1.85911
681.0,-1.86225
681.1,-1.86539
681.2,-1.86853
681.3,-1.87168
681.4,-1.87482
681.5,-1.87797
681.6,-1.88113
681.7,-1.88428
681.8,-1.88744
681.9,-1.89060
682.0,-1.89376
682.1,-1.89693
682.2,-1.90010
682.3,-1.90328
682.4,-1.90645
682.5,-1.90964
682.6,-1.91282
682.7,-1.91601
682.8,-1.91920
682.9,-1.92239
683.0,-1.92559
683.1,-1.92879
683.2,-1.93200
683.3,-1.93521
683.4,-1.93842
683.5,-1.94164
683.6,-1.94486
683.7,-1.94809
683.8,-1.95132
683.9,-1.95455
684.0,-1.95779
684.1,-1.96104
684.2,-1.96428
684.3,-1.96754
684.4,-1.97079
684.5,-1.97405
684.6,-1.97732
684.7,-1.98059
684.8,-1.98387
684.9,-1.98715
685.0,-1.99043
685.1,-1.99372
685.2,-1.99702
685.3,-2.00032
685.4,-2.00363
685.5,-2.00693
685.6,-2.01025
685.7,-2.01356
685.8,-2.01688
685.9,-2.02021
686.0,-2.02354
686.1,-2.02687
686.2,-2.03020
686.3,-2.03353
686.4,-2.03687
686.5,-2.04021
686.6,-2.04355
686.7,-2.04690
686.8,-2.05024
686.9,-2.05359
687.0,-2.05694
687.1,-2.06029
687.2,-2.06364
687.3,-2.06699
687.4,-2.07034
687.5,-2.07369
687.6,-2.07704
687.7,-2.08039
687.8,-2.08374
687.9,-2.08709
688.0,-2.09044
688.1,-2.09379
688.2,-2.09713
688.3,-2.10048
688.4,-2.10382
688.5,-2.10716
688.6,-2.11050
688.7,-2.11384
688.8,-2.11718
688.9,-2.12051
689.0,-2.12384
689.1,-2.12716
689.2,-2.13048
689.3,-2.13380
689.4,-2.13712
689.5,-2.14043
689.6,-2.14374
689.7,-2.14704
689.8,-2.15034
689.9,-2.15363
690.0,-2.15692
690.1,-2.16021
690.2,-2.16349
690.3,-2.16676
690.4,-2.17003
690.5,-2.17329
690.6,-2.17655
690.7,-2.17981
690.8,-2.18306
690.9,-2.18631
691.0,-2.18955
691.1,-2.19279
691.2,-2.19603
691.3,-2.19926
691.4,-2.20249
691.5,-2.20571
691.6,-2.20894
691.7,-2.21215
691.8,-2.21537
691.9,-2.21858
692.0,-2.22179
692.1,-2.22500
692.2,-2.22821
692.3,-2.23141
692.4,-2.23461
692.5,-2.23781
692.6,-2.24101
692.7,-2.24420
692.8,-2.24740
692.9,-2.25059
693.0,-2.25378
693.1,-2.25697
693.2,-2.26016
693.3,-2.26335
693.4,-2.26653
693.5,-2.26972
693.6,-2.27290
693.7,-2.27609
693.8,-2.27927
693.9,-2.28245
694.0,-2.28564
694.1,-2.28882
694.2,-2.29200
694.3,-2.29519
694.4,-2.29837
694.5,-2.30156
694.6,-2.30474
694.7,-2.30793
694.8,-2.31111
694.9,-2.31430
695.0,-2.31749
695.1,-2.32068
695.2,-2.32387
695.3,-2.32706
695.4,-2.33026
695.5,-2.33345
695.6,-2.33665
695.7,-2.33985
695.8,-2.34304
695.9,-2.34624
696.0,-2.34944
696.1,-2.35264
696.2,-2.35585
696.3,-2.35905
696.4,-2.36225
696.5,-2.36546
696.6,-2.36866
696.7,-2.37187
696.8,-2.37508
696.9,-2.37828
697.0,-2.38149
697.1,-2.38470
697.2,-2.38791
697.3,-2.39112
697.4,-2.39433
697.5,-2.39754
697.6,-2.40076
697.7,-2.40397
697.8,-2.40718
697.9,-2.41040
698.0,-2.41361
698.1,-2.41682
698.2,-2.42004
698.3,-2.42325
698.4,-2.42647
698.5,-2.42968
698.6,-2.43290
698.7,-2.43611
698.8,-2.43933
698.9,-2.44255
699.0,-2.44576
699.1,-2.44898
699.2,-2.45220
699.3,-2.45541
699.4,-2.45863
699.5,-2.46184
699.6,-2.46506
699.7,-2.46828
699.8,-2.47149
699.9,-2.47471
700.0,-2.47792
700.1,-2.48114
700.2,-2.48436
700.3,-2.48757
700.4,-2.49079
700.5,-2.49400
700.6,-2.49722
700.7,-2.50043
700.8,-2.50365
700.9,-2.50686
701.0,-2.51008
701.1,-2.51330
701.2,-2.51651
701.3,-2.51973
701.4,-2.52295
701.5,-2.52617
701.6,-2.52939
701.7,-2.53261
701.8,-2.53583
701.9,-2.53906
702.0,-2.54228
702.1,-2.54551
702.2,-2.54873
702.3,-2.55196
702.4,-2.55519
702.5,-2.55842
702.6,-2.56165
702.7,-2.56488
702.8,-2.56812
702.9,-2.57136
703.0,-2.57459
703.1,-2.57783
703.2,-2.58108
703.3,-2.58432
703.4,-2.58757
703.5,-2.59081
703.6,-2.59406
703.7,-2.59732
703.8,-2.60057
703.9,-2.60383
704.0,-2.60709
704.1,-2.61035
704.2,-2.61361
704.3,-2.61688
704.4,-2.62015
704.5,-2.62342
704.6,-2.62669
704.7,-2.62997
704.8,-2.63325
704.9,-2.63654
705.0,-2.63982
705.1,-2.64311
705.2,-2.64641
705.3,-2.64970
705.4,-2.65300
705.5,-2.65630
705.6,-2.65961
705.7,-2.66291
705.8,-2.66622
705.9,-2.66954
706.0,-2.67285
706.1,-2.67617
706.2,-2.67949
706.3,-2.68281
706.4,-2.68614
706.5,-2.68946
706.6,-2.69279
706.7,-2.69612
706.8,-2.69946
706.9,-2.70279
707.0,-2.70613
707.1,-2.70947
707.2,-2.71281
707.3,-2.71615
707.4,-2.71950
707.5,-2.72284
707.6,-2.72619
707.7,-2.72954
707.8,-2.73289
707.9,-2.73624
708.0,-2.73960
708.1,-2.74295
708.2,-2.74631
708.3,-2.74966
708.4,-2.75302
708.5,-2.75638
708.6,-2.75974
708.7,-2.76310
708.8,-2.76646
708.9,-2.76983
709.0,-2.77319
709.1,-2.77655
709.2,-2.77992
709.3,-2.78328
709.4,-2.78665
709.5,-2.79002
709.6,-2.79338
709.7,-2.79675
709.8,-2.80012
709.9,-2.80348
710.0,-2.80685
710.1,-2.81022
710.2,-2.81358
710.3,-2.81695
710.4,-2.82032
710.5,-2.82368
710.6,-2.82705
710.7,-2.83042
710.8,-2.83378
710.9,-2.83715
711.0,-2.84051
711.1,-2.84388
711.2,-2.84724
711.3,-2.85061
711.4,-2.85397
711.5,-2.85733
711.6,-2.86069
711.7,-2.86405
711.8,-2.86741
711.9,-2.87077
712.0,-2.87413
712.1,-2.87749
712.2,-2.88084
712.3,-2.88420
712.4,-2.88755
712.5,-2.89091
712.6,-2.89426
712.7,-2.89761
712.8,-2.90096
712.9,-2.90430
713.0,-2.90765
713.1,-2.91099
713.2,-2.91434
713.3,-2.91768
713.4,-2.92102
713.5,-2.92436
713.6,-2.92769
713.7,-2.93103
713.8,-2.93436
713.9,-2.93769
714.0,-2.94102
714.1,-2.94434
714.2,-2.94767
714.3,-2.95099
714.4,-2.95431
714.5,-2.95763
714.6,-2.96095
714.7,-2.96426
714.8,-2.96757
714.9,-2.97088
715.0,-2.97419
715.1,-2.97749
715.2,-2.98079
715.3,-2.98409
715.4,-2.98739
715.5,-2.99068
715.6,-2.99397
715.7,-2.99726
715.8,-3.00055
715.9,-3.00384
716.0,-3.00712
716.1,-3.01041
716.2,-3.01369
716.3,-3.01696
716.4,-3.02024
716.5,-3.02352
716.6,-3.02679
716.7,-3.03006
716.8,-3.03334
716.9,-3.03661
717.0,-3.03987
717.1,-3.04314
717.2,-3.04641
717.3,-3.04967
717.4,-3.05294
717.5,-3.05620
717.6,-3.05946
717.7,-3.06273
717.8,-3.06599
717.9,-3.06925
718.0,-3.07251
718.1,-3.07577
718.2,-3.07903
718.3,-3.08228
718.4,-3.08554
718.5,-3.08880
718.6,-3.09206
718.7,-3.09532
718.8,-3.09857
718.9,-3.10183
719.0,-3.10509
719.1,-3.10835
719.2,-3.11160
719.3,-3.11486
719.4,-3.11812
719.5,-3.12138
719.6,-3.12464
719.7,-3.12790
719.8,-3.13116
719.9,-3.13442
