390.0,-3.22907
720.0,-3.13768
720.1,-3.14094
720.2,-3.14421
720.3,-3.14747
720.4,-3.15074
720.5,-3.15400
720.6,-3.15727
720.7,-3.16053
720.8,-3.16380
720.9,-3.16707
721.0,-3.17034
721.1,-3.17360
721.2,-3.17687
721.3,-3.18014
721.4,-3.18341
721.5,-3.18667
721.6,-3.18994
721.7,-3.19321
721.8,-3.19648
721.9,-3.19974
722.0,-3.20301
722.1,-3.20628
722.2,-3.20954
722.3,-3.21281
722.4,-3.21608
722.5,-3.21934
722.6,-3.22261
722.7,-3.22587
722.8,-3.22913
722.9,-3.23239
723.0,-3.23565
723.1,-3.23891
723.2,-3.24217
723.3,-3.24543
723.4,-3.24869
723.5,-3.25195
723.6,-3.25520
723.7,-3.25845
723.8,-3.26171
723.9,-3.26496
724.0,-3.26821
724.1,-3.27146
724.2,-3.27470
724.3,-3.27795
724.4,-3.28119
724.5,-3.28443
724.6,-3.28767
724.7,-3.29091
724.8,-3.29415
724.9,-3.29738
725.0,-3.30061
725.1,-3.30384
725.2,-3.30707
725.3,-3.31030
725.4,-3.31352
725.5,-3.31674
725.6,-3.31996
725.7,-3.32318
725.8,-3.32640
725.9,-3.32961
726.0,-3.33283
726.1,-3.33604
726.2,-3.33925
726.3,-3.34246
726.4,-3.34567
726.5,-3.34887
726.6,-3.35208
726.7,-3.35528
726.8,-3.35848
726.9,-3.36168
727.0,-3.36488
727.1,-3.36807
727.2,-3.37127
727.3,-3.37447
727.4,-3.37766
727.5,-3.38085
727.6,-3.38404
727.7,-3.38723
727.8,-3.39042
727.9,-3.39361
728.0,-3.39680
728.1,-3.39998
728.2,-3.40317
728.3,-3.40635
728.4,-3.40954
728.5,-3.41272
728.6,-3.41590
728.7,-3.41908
728.8,-3.42227
728.9,-3.42545
729.0,-3.42863
729.1,-3.43180
729.2,-3.43498
729.3,-3.43816
729.4,-3.44134
729.5,-3.44452
729.6,-3.44769
729.7,-3.45087
729.8,-3.45405
729.9,-3.45722
730.0,-3.46040
730.1,-3.46357
730.2,-3.46675
730.3,-3.46992
730.4,-3.47310
730.5,-3.47627
730.6,-3.47945
730.7,-3.48263
730.8,-3.48580
730.9,-3.48898
731.0,-3.49215
731.1,-3.49533
731.2,-3.49850
731.3,-3.50168
731.4,-3.50485
731.5,-3.50803
731.6,-3.51121
731.7,-3.51438
731.8,-3.51756
731.9,-3.52074
732.0,-3.52391
732.1,-3.52709
732.2,-3.53027
732.3,-3.53345
732.4,-3.53663
732.5,-3.53981
732.6,-3.54299
732.7,-3.54617
732.8,-3.54935
732.9,-3.55253
733.0,-3.55572
733.1,-3.55890
733.2,-3.56209
733.3,-3.56527
733.4,-3.56846
733.5,-3.57164
733.6,-3.57483
733.7,-3.57802
733.8,-3.58121
733.9,-3.58440
734.0,-3.58759
734.1,-3.59078
734.2,-3.59397
734.3,-3.59717
734.4,-3.60036
734.5,-3.60356
734.6,-3.60675
734.7,-3.60995
734.8,-3.61315
734.9,-3.61635
735.0,-3.61955
735.1,-3.62275
735.2,-3.62596
735.3,-3.62916
735.4,-3.63237
735.5,-3.63558
735.6,-3.63878
735.7,-3.64199
735.8,-3.64520
735.9,-3.64841
736.0,-3.65162
736.1,-3.65483
736.2,-3.65804
736.3,-3.66125
736.4,-3.66445
736.5,-3.66766
736.6,-3.67087
736.7,-3.67408
736.8,-3.67729
736.9,-3.68050
737.0,-3.68370
737.1,-3.68691
737.2,-3.69011
737.3,-3.69332
737.4,-3.69652
737.5,-3.69972
737.6,-3.70292
737.7,-3.70612
737.8,-3.70931
737.9,-3.71251
738.0,-3.71570
738.1,-3.71889
738.2,-3.72208
738.3,-3.72527
738.4,-3.72846
738.5,-3.73164
738.6,-3.73482
738.7,-3.73800
738.8,-3.74117
738.9,-3.74435
739.0,-3.74751
739.1,-3.75068
739.2,-3.75385
739.3,-3.75701
739.4,-3.76016
739.5,-3.76332
739.6,-3.76647
739.7,-3.76962
739.8,-3.77276
739.9,-3.77590
740.0,-3.77903
740.1,-3.78217
740.2,-3.78529
740.3,-3.78842
740.4,-3.79154
740.5,-3.79466
740.6,-3.79777
740.7,-3.80088
740.8,-3.80399
740.9,-3.80709
741.0,-3.81019
741.1,-3.81329
741.2,-3.81639
741.3,-3.81948
741.4,-3.82257
741.5,-3.82566
741.6,-3.82875
741.7,-3.83183
741.8,-3.83491
741.9,-3.83799
742.0,-3.84107
742.1,-3.84415
742.2,-3.84722
742.3,-3.85030
742.4,-3.85337
742.5,-3.85644
742.6,-3.85951
742.7,-3.86258
742.8,-3.86565
742.9,-3.86871
743.0,-3.87178
743.1,-3.87484
743.2,-3.87791
743.3,-3.88097
743.4,-3.88404
743.5,-3.88710
743.6,-3.89017
743.7,-3.89323
743.8,-3.89630
743.9,-3.89936
744.0,-3.90243
744.1,-3.90550
744.2,-3.90856
744.3,-3.91163
744.4,-3.91470
744.5,-3.91777
744.6,-3.92084
744.7,-3.92391
744.8,-3.92699
744.9,-3.93006
745.0,-3.93314
745.1,-3.93622
745.2,-3.93930
745.3,-3.94238
745.4,-3.94546
745.5,-3.94855
745.6,-3.95163
745.7,-3.95472
745.8,-3.95781
745.9,-3.96090
746.0,-3.96399
746.1,-3.96708
746.2,-3.97018
746.3,-3.97327
746.4,-3.97637
746.5,-3.97946
746.6,-3.98256
746.7,-3.98565
746.8,-3.98875
746.9,-3.99185
747.0,-3.99495
747.1,-3.99805
747.2,-4.00115
747.3,-4.00424
747.4,-4.00734
747.5,-4.01044
747.6,-4.01354
747.7,-4.01664
747.8,-4.01974
747.9,-4.02284
748.0,-4.02594
748.1,-4.02904
748.2,-4.03214
748.3,-4.03524
748.4,-4.03833
748.5,-4.04143
748.6,-4.04453
748.7,-4.04762
748.8,-4.05072
748.9,-4.05381
749.0,-4.05691
749.1,-4.06000
749.2,-4.06309
749.3,-4.06618
749.4,-4.06927
749.5,-4.07236
749.6,-4.07544
749.7,-4.07853
749.8,-4.08161
749.9,-4.08470
750.0,-4.08778
750.1,-4.09086
750.2,-4.09393
750.3,-4.09701
750.4,-4.10008
750.5,-4.10316
750.6,-4.10623
750.7,-4.10930
750.8,-4.11237
750.9,-4.11543
751.0,-4.11850
751.1,-4.12156
751.2,-4.12462
751.3,-4.12768
751.4,-4.13074
751.5,-4.13380
751.6,-4.13686
751.7,-4.13991
751.8,-4.14296
751.9,-4.14602
752.0,-4.14907
752.1,-4.15212
752.2,-4.15516
752.3,-4.15821
752.4,-4.16126
752.5,-4.16430
752.6,-4.16734
752.7,-4.17038
752.8,-4.17342
752.9,-4.17646
753.0,-4.17950
753.1,-4.18253
753.2,-4.18557
753.3,-4.18860
753.4,-4.19163
753.5,-4.19466
753.6,-4.19769
753.7,-4.20072
753.8,-4.20375
753.9,-4.20677
754.0,-4.20980
754.1,-4.21282
754.2,-4.21584
754.3,-4.21887
754.4,-4.22189
754.5,-4.22490
754.6,-4.22792
754.7,-4.23094
754.8,-4.23395
754.9,-4.23697
755.0,-4.23998
755.1,-4.24300
755.2,-4.24601
755.3,-4.24902
755.4,-4.25203
755.5,-4.25503
755.6,-4.25804
755.7,-4.26105
755.8,-4.26405
755.9,-4.26706
756.0,-4.27006
756.1,-4.27307
756.2,-4.27607
756.3,-4.27907
756.4,-4.28207
756.5,-4.28507
756.6,-4.28807
756.7,-4.29107
756.8,-4.29407
756.9,-4.29707
757.0,-4.30007
757.1,-4.30306
757.2,-4.30606
757.3,-4.30906
757.4,-4.31205
757.5,-4.31505
757.6,-4.31805
757.7,-4.32104
757.8,-4.32404
757.9,-4.32703
758.0,-4.33003
758.1,-4.33302
758.2,-4.33601
758.3,-4.33901
758.4,-4.34200
758.5,-4.34500
758.6,-4.34799
758.7,-4.35098
758.8,-4.35398
758.9,-4.35697
759.0,-4.35997
759.1,-4.36296
759.2,-4.36596
759.3,-4.36895
759.4,-4.37195
759.5,-4.37494
759.6,-4.37794
759.7,-4.38093
759.8,-4.38393
759.9,-4.38693
760.0,-4.38992
760.1,-4.39292
760.2,-4.39592
760.3,-4.39892
760.4,-4.40192
760.5,-4.40491
760.6,-4.40791
760.7,-4.41091
760.8,-4.41391
760.9,-4.41691
761.0,-4.41991
761.1,-4.42291
761.2,-4.42591
761.3,-4.42891
761.4,-4.43191
761.5,-4.43490
761.6,-4.43790
761.7,-4.44090
761.8,-4.44390
761.9,-4.44689
762.0,-4.44989
762.1,-4.45288
762.2,-4.45588
762.3,-4.45887
762.4,-4.46186
762.5,-4.46486
762.6,-4.46785
762.7,-4.47084
762.8,-4.47383
762.9,-4.47681
763.0,-4.47980
763.1,-4.48279
763.2,-4.48577
763.3,-4.48876
763.4,-4.49174
763.5,-4.49472
763.6,-4.49770
763.7,-4.50068
763.8,-4.50365
763.9,-4.50663
764.0,-4.50960
764.1,-4.51257
764.2,-4.51554
764.3,-4.51851
764.4,-4.52147
764.5,-4.52444
764.6,-4.52740
764.7,-4.53036
764.8,-4.53332
764.9,-4.53627
765.0,-4.53923
765.1,-4.54218
765.2,-4.54513
765.3,-4.54808
765.4,-4.55102
765.5,-4.55397
765.6,-4.55691
765.7,-4.55985
765.8,-4.56278
765.9,-4.56572
766.0,-4.56866
766.1,-4.57159
766.2,-4.57452
766.3,-4.57745
766.4,-4.58038
766.5,-4.58331
766.6,-4.58624
766.7,-4.58917
766.8,-4.59209
766.9,-4.59502
767.0,-4.59794
767.1,-4.60086
767.2,-4.60379
767.3,-4.60671
767.4,-4.60963
767.5,-4.61256
767.6,-4.61548
767.7,-4.61840
767.8,-4.62132
767.9,-4.62424
768.0,-4.62716
768.1,-4.63009
768.2,-4.63301
768.3,-4.63593
768.4,-4.63886
768.5,-4.64178
768.6,-4.64470
768.7,-4.64763
768.8,-4.65055
768.9,-4.65348
769.0,-4.65641
769.1,-4.65934
769.2,-4.66227
769.3,-4.66520
769.4,-4.66813
769.5,-4.67106
769.6,-4.67400
769.7,-4.67693
769.8,-4.67987
769.9,-4.68281
770.0,-4.68575
770.1,-4.68870
770.2,-4.69164
770.3,-4.69459
770.4,-4.69754
770.5,-4.70049
770.6,-4.70344
770.7,-4.70639
770.8,-4.70934
770.9,-4.71229
771.0,-4.71525
771.1,-4.71821
771.2,-4.72116
771.3,-4.72412
771.4,-4.72708
771.5,-4.73003
771.6,-4.73299
771.7,-4.73595
771.8,-4.73891
771.9,-4.74186
772.0,-4.74482
772.1,-4.74778
772.2,-4.75074
772.3,-4.75369
772.4,-4.75665
772.5,-4.75960
772.6,-4.76256
772.7,-4.76551
772.8,-4.76846
772.9,-4.77141
773.0,-4.77436
773.1,-4.77731
773.2,-4.78026
773.3,-4.78321
773.4,-4.78615
773.5,-4.78909
773.6,-4.79203
773.7,-4.79497
773.8,-4.79791
773.9,-4.80084
774.0,-4.80377
774.1,-4.80670
774.2,-4.80963
774.3,-4.81255
774.4,-4.81547
774.5,-4.81839
774.6,-4.82131
774.7,-4.82422
774.8,-4.82713
774.9,-4.83003
775.0,-4.83294
775.1,-4.83584
775.2,-4.83873
775.3,-4.84162
775.4,-4.84451
775.5,-4.84740
775.6,-4.85028
775.7,-4.85316
775.8,-4.85604
775.9,-4.85891
776.0,-4.86179
776.1,-4.86466
776.2,-4.86752
776.3,-4.87039
776.4,-4.87325
776.5,-4.87611
776.6,-4.87896
776.7,-4.88182
776.8,-4.88467
776.9,-4.88752
777.0,-4.89037
777.1,-4.89322
777.2,-4.89606
777.3,-4.89891
777.4,-4.90175
777.5,-4.90459
777.6,-4.90743
777.7,-4.91027
777.8,-4.91310
777.9,-4.91594
778.0,-4.91877
778.1,-4.92161
778.2,-4.92444
778.3,-4.92727
778.4,-4.93010
778.5,-4.93293
778.6,-4.93576
778.7,-4.93859
778.8,-4.94142
778.9,-4.94425
779.0,-4.94708
779.1,-4.94991
779.2,-4.95274
779.3,-4.95556
779.4,-4.95839
779.5,-4.96122
779.6,-4.96405
779.7,-4.96688
779.8,-4.96971
779.9,-4.97254
780.0,-4.97537
780.1,-4.97820
780.2,-4.98103
780.3,-4.98386
780.4,-4.98670
780.5,-4.98953
780.6,-4.99236
780.7,-4.99520
780.8,-4.99803
780.9,-5.00087
781.0,-5.00371
781.1,-5.00654
781.2,-5.00938
781.3,-5.01222
781.4,-5.01505
781.5,-5.01789
781.6,-5.02073
781.7,-5.02357
781.8,-5.02640
781.9,-5.02924
782.0,-5.03208
782.1,-5.03492
782.2,-5.03776
782.3,-5.04059
782.4,-5.04343
782.5,-5.04627
782.6,-5.04911
782.7,-5.05195
782.8,-5.05478
782.9,-5.05762
783.0,-5.06046
783.1,-5.06329
783.2,-5.06613
783.3,-5.06897
783.4,-5.07180
783.5,-5.07464
783.6,-5.07747
783.7,-5.08031
783.8,-5.08314
783.9,-5.08598
784.0,-5.08881
784.1,-5.09164
784.2,-5.09447
784.3,-5.09730
784.4,-5.10013
784.5,-5.10296
784.6,-5.10579
784.7,-5.10862
784.8,-5.11145
784.9,-5.11428
785.0,-5.11710
785.1,-5.11993
785.2,-5.12275
785.3,-5.12557
785.4,-5.12840
785.5,-5.13122
785.6,-5.13404
785.7,-5.13686
785.8,-5.13968
785.9,-5.14249
786.0,-5.14531
786.1,-5.14813
786.2,-5.15095
786.3,-5.15376
786.4,-5.15658
786.5,-5.15939
786.6,-5.16220
786.7,-5.16502
786.8,-5.16783
786.9,-5.17064
787.0,-5.17345
787.1,-5.17626
787.2,-5.17907
787.3,-5.18188
787.4,-5.18469
787.5,-5.18750
787.6,-5.19031
787.7,-5.19312
787.8,-5.19593
787.9,-5.19874
788.0,-5.20154
788.1,-5.20435
788.2,-5.20716
788.3,-5.20996
788.4,-5.21277
788.5,-5.21557
788.6,-5.21838
788.7,-5.22119
788.8,-5.22399
788.9,-5.22680
789.0,-5.22960
789.1,-5.23240
789.2,-5.23521
789.3,-5.23801
789.4,-5.24082
789.5,-5.24362
789.6,-5.24643
789.7,-5.24923
789.8,-5.25204
789.9,-5.25484
790.0,-5.25764
790.1,-5.26045
790.2,-5.26325
790.3,-5.26606
790.4,-5.26886
790.5,-5.27167
790.6,-5.27447
790.7,-5.27727
790.8,-5.28008
790.9,-5.28288
791.0,-5.28569
791.1,-5.28849
791.2,-5.29129
791.3,-5.29409
791.4,-5.29690
791.5,-5.29970
791.6,-5.30250
791.7,-5.30530
791.8,-5.30810
791.9,-5.31090
792.0,-5.31370
792.1,-5.31650
792.2,-5.31930
792.3,-5.32210
792.4,-5.32490
792.5,-5.32770
792.6,-5.33049
792.7,-5.33329
792.8,-5.33608
792.9,-5.33888
793.0,-5.34167
793.1,-5.34447
793.2,-5.34726
793.3,-5.35005
793.4,-5.35284
793.5,-5.35563
793.6,-5.35842
793.7,-5.36120
793.8,-5.36399
793.9,-5.36678
794.0,-5.36956
794.1,-5.37234
794.2,-5.37513
794.3,-5.37791
794.4,-5.38069
794.5,-5.38347
794.6,-5.38624
794.7,-5.38902
794.8,-5.39180
794.9,-5.39457
795.0,-5.39734
795.1,-5.40011
795.2,-5.40288
795.3,-5.40565
795.4,-5.40842
795.5,-5.41118
795.6,-5.41395
795.7,-5.41671
795.8,-5.41947
795.9,-5.42223
796.0,-5.42499
796.1,-5.42775
796.2,-5.43051
796.3,-5.43326
796.4,-5.43602
796.5,-5.43877
796.6,-5.44152
796.7,-5.44427
796.8,-5.44702
796.9,-5.44977
797.0,-5.45251
797.1,-5.45526
797.2,-5.45800
797.3,-5.46074
797.4,-5.46348
797.5,-5.46622
797.6,-5.46896
797.7,-5.47170
797.8,-5.47443
797.9,-5.47717
798.0,-5.47990
798.1,-5.48263
798.2,-5.48536
798.3,-5.48809
798.4,-5.49082
798.5,-5.49355
798.6,-5.49627
798.7,-5.49900
798.8,-5.50172
798.9,-5.50444
799.0,-5.50716
799.1,-5.50988
799.2,-5.51260
799.3,-5.51532
799.4,-5.51803
799.5,-5.52075
799.6,-5.52346
799.7,-5.52617
799.8,-5.52888
799.9,-5.53159
800.0,-5.53430
800.1,-5.53701
800.2,-5.53971
800.3,-5.54242
800.4,-5.54512
800.5,-5.54782
800.6,-5.55053
800.7,-5.55323
800.8,-5.55593
800.9,-5.55863
801.0,-5.56132
801.1,-5.56402
801.2,-5.56672
801.3,-5.56941
801.4,-5.57211
801.5,-5.57481
801.6,-5.57750
801.7,-5.58019
801.8,-5.58289
801.9,-5.58558
802.0,-5.58828
802.1,-5.59097
802.2,-5.59366
802.3,-5.59635
802.4,-5.59905
802.5,-5.60174
802.6,-5.60443
802.7,-5.60712
802.8,-5.60982
802.9,-5.61251
803.0,-5.61520
803.1,-5.61790
803.2,-5.62059
803.3,-5.62328
803.4,-5.62598
803.5,-5.62867
803.6,-5.63137
803.7,-5.63406
803.8,-5.63676
803.9,-5.63945
804.0,-5.64215
804.1,-5.64485
804.2,-5.64755
804.3,-5.65025
804.4,-5.65295
804.5,-5.65565
804.6,-5.65835
804.7,-5.66106
804.8,-5.66376
804.9,-5.66647
805.0,-5.66917
805.1,-5.67188
805.2,-5.67459
805.3,-5.67730
805.4,-5.68001
805.5,-5.68272
805.6,-5.68543
805.7,-5.68815
805.8,-5.69086
805.9,-5.69358
806.0,-5.69629
806.1,-5.69901
806.2,-5.70173
806.3,-5.70444
806.4,-5.70716
806.5,-5.70988
806.6,-5.71260
806.7,-5.71532
806.8,-5.71804
806.9,-5.72076
807.0,-5.72348
807.1,-5.72620
807.2,-5.72892
807.3,-5.73164
807.4,-5.73436
807.5,-5.73708
807.6,-5.73980
807.7,-5.74252
807.8,-5.74524
807.9,-5.74796
808.0,-5.75068
808.1,-5.75340
808.2,-5.75612
808.3,-5.75884
808.4,-5.76155
808.5,-5.76427
808.6,-5.76699
808.7,-5.76970
808.8,-5.77242
808.9,-5.77513
809.0,-5.77784
809.1,-5.78056
809.2,-5.78327
809.3,-5.78598
809.4,-5.78869
809.5,-5.79139
809.6,-5.79410
809.7,-5.79681
809.8,-5.79951
809.9,-5.80221
810.0,-5.80492
810.1,-5.80762
810.2,-5.81031
810.3,-5.81301
810.4,-5.81571
810.5,-5.81840
810.6,-5.82110
810.7,-5.82379
810.8,-5.82648
810.9,-5.82917
811.0,-5.83185
811.1,-5.83454
811.2,-5.83722
811.3,-5.83991
811.4,-5.84259
811.5,-5.84527
811.6,-5.84795
811.7,-5.85062
811.8,-5.85330
811.9,-5.85597
812.0,-5.85865
812.1,-5.86132
812.2,-5.86399
812.3,-5.86665
812.4,-5.86932
812.5,-5.87199
812.6,-5.87465
812.7,-5.87731
812.8,-5.87997
812.9,-5.88263
813.0,-5.88529
813.1,-5.88795
813.2,-5.89060
813.3,-5.89325
813.4,-5.89590
813.5,-5.89855
813.6,-5.90120
813.7,-5.90385
813.8,-5.90650
813.9,-5.90914
814.0,-5.91178
814.1,-5.91442
814.2,-5.91706
814.3,-5.91970
814.4,-5.92234
814.5,-5.92497
814.6,-5.92760
814.7,-5.93023
814.8,-5.93286
814.9,-5.93549
815.0,-5.93812
815.1,-5.94074
815.2,-5.94337
815.3,-5.94599
815.4,-5.94861
815.5,-5.95123
815.6,-5.95385
815.7,-5.95646
815.8,-5.95908
815.9,-5.96169
816.0,-5.96430
816.1,-5.96692
816.2,-5.96953
816.3,-5.97213
816.4,-5.97474
816.5,-5.97735
816.6,-5.97996
816.7,-5.98256
816.8,-5.98516
816.9,-5.98777
817.0,-5.99037
817.1,-5.99297
817.2,-5.99557
817.3,-5.99817
817.4,-6.00077
817.5,-6.00337
817.6,-6.00597
817.7,-6.00856
817.8,-6.01116
817.9,-6.01376
818.0,-6.01635
818.1,-6.01895
818.2,-6.02154
818.3,-6.02414
818.4,-6.02673
818.5,-6.02932
818.6,-6.03192
818.7,-6.03451
818.8,-6.03710
818.9,-6.03970
819.0,-6.04229
819.1,-6.04488
819.2,-6.04747
819.3,-6.05007
819.4,-6.05266
819.5,-6.05525
819.6,-6.05785
819.7,-6.06044
819.8,-6.06303
819.9,-6.06563
820.0,-6.06822
820.1,-6.07081
820.2,-6.07341
820.3,-6.07600
820.4,-6.07860
820.5,-6.08119
820.6,-6.08379
820.7,-6.08638
820.8,-6.08898
820.9,-6.09157
821.0,-6.09417
821.1,-6.09677
821.2,-6.09936
821.3,-6.10196
821.4,-6.10456
821.5,-6.10715
821.6,-6.10975
821.7,-6.11235
821.8,-6.11494
821.9,-6.11754
822.0,-6.12014
822.1,-6.12273
822.2,-6.12533
822.3,-6.12793
822.4,-6.13052
822.5,-6.13312
822.6,-6.13571
822.7,-6.13831
822.8,-6.14091
822.9,-6.14350
823.0,-6.14610
823.1,-6.14869
823.2,-6.15129
823.3,-6.15388
823.4,-6.15648
823.5,-6.15907
823.6,-6.16167
823.7,-6.16426
823.8,-6.16685
823.9,-6.16945
824.0,-6.17204
824.1,-6.17463
824.2,-6.17722
824.3,-6.17981
824.4,-6.18241
824.5,-6.18500
824.6,-6.18759
824.7,-6.19018
824.8,-6.19277
824.9,-6.19535
825.0,-6.19794
825.1,-6.20053
825.2,-6.20312
825.3,-6.20570
825.4,-6.20829
825.5,-6.21088
825.6,-6.21346
825.7,-6.21604
825.8,-6.21863
825.9,-6.22121
826.0,-6.22379
826.1,-6.22637
826.2,-6.22895
826.3,-6.23153
826.4,-6.23411
826.5,-6.23669
826.6,-6.23927
826.7,-6.24185
826.8,-6.24442
826.9,-6.24700
827.0,-6.24957
827.1,-6.25214
827.2,-6.25472
827.3,-6.25729
827.4,-6.25986
827.5,-6.26243
827.6,-6.26500
827.7,-6.26756
827.8,-6.27013
827.9,-6.27270
828.0,-6.27526
828.1,-6.27782
828.2,-6.28039
828.3,-6.28295
828.4,-6.28551
828.5,-6.28807
828.6,-6.29062
828.7,-6.29318
828.8,-6.29574
828.9,-6.29829
829.0,-6.30084
829.1,-6.30340
829.2,-6.30595
829.3,-6.30850
829.4,-6.31105
829.5,-6.31359
829.6,-6.31614
829.7,-6.31868
829.8,-6.32123
829.9,-6.32377
830.0,-6.32631